====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Aug 22 01:01:00 CDT 2023        Total Unix Servers =>      479 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 ', 6],
          ['AIX 6.1 ', 11],
          ['AIX 7.1 ', 12],
          ['AIX 7.2', 117],
          ['HPUX', 0],
          ['RedHat 6', 48],
          ['RedHat 7', 75],
          ['SUSE 10', 0],
          ['SUSE 11', 32],
          ['SUSE 12', 108],
          ['VIOS 2', 18],
          ['VIOS 3', 44],
          ['Solaris', 0],
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF','#9932CC', '#E69138', '#669933', '#708090', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|bjgnbuhmams|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|2.12.2|32522|4391|26774|13%| PowerEdge R740xd| 80JKMJ3| Intel(R) Xeon(R) Silver 4214R CPU | 2.40GHz|24|191859 MB|Production|NBU Appliance|NBU Appliance|Beijing / CN|No HMC|10.43.136.21|e4:3d:1a:50:53:62 | N/A|No Fibre|
|pcdcspklxhf02|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|336|305|15|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|8|19897 MB|Production|Splunk|Splunk Heavy Forwarder S-AMER|CDC|No HMC|10.128.80.41|00:50:56:84:d8:55 | N/A|No Fibre|
|pcdcspklxhf03|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|343|311|16|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|8|23929 MB|Production|Splunk|Splunk Heavy Forwarder EU|CDC|No HMC|10.128.80.42|00:50:56:84:92:3e | N/A|No Fibre|
|pcdcspklxhf04|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|329|299|15|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|8|15884 MB|Production|Splunk|Splunk Heavy Forwarder for Tools|CDC|No HMC|10.128.80.45|00:50:56:84:9c:67 | N/A|No Fibre|
|pcdcstglxap01|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|394|197|181|50%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|31993 MB|Production|Unisphere|Production Unisphere server for VMAX|Elk Grove - CDC - DRiV|No HMC|10.128.80.11| | N/A|No Fibre|
|pcdcta2axap98|AIX|7200-05-05-2246|VM950_111|32|20|12|62%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|4| 24576 MB|Production|SAP ERP TA2|Standby TA2 Central Instance and NFS App Server (Active Pasive Cluster with peerap99)|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.48|ba.fc.b4.72.fe.4| N/A|fcs2>C050760AC4300004 fcs3>C050760AC4300006 |
|pcdcta2axap99|AIX|7200-05-05-2246|VM950_119|2752|1088|1663|39%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|4| 36864 MB|Production|SAP ERP TA2|TA2 Primary Central Instance and NFS App Server (Active Pasive Cluster with peerap98)|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.46|6e.6e.34.3c.e2.4| N/A|fcs4>C050760AC42B0000 fcs5>C050760AC42B0002 |
|pcdcta2axdb98|AIX|7200-05-05-2246|VM950_111|33638|1831|31806|5%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|12| 102400 MB|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Primary DB Server dataguard replication to peerdb98|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.45|ba.fc.be.7e.f1.4| N/A|fcs4>C050760AC4300000 fcs5>C050760AC4300002 |
|pcdcta2axdb99|AIX|7200-05-05-2246|VM950_119|33638|1902|31736|5%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|24| 323584 MB|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Primary DB Server dataguard replication to peerdb98|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.43|98.be.94.78.b5.ac| N/A|fcs8>100000109B529C19 fcs9>100000109B529C1A fcs6>100000109B529DBD fcs7>100000109B529DBE |
|pcdcta2lxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|393|369|23|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|96430 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.81.55|00:50:56:96:43:25 00:50:56:96:43:25 00:50:56:96:43:25 | N/A|No Fibre|
|pcdcta2lxap02|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|354|338|16|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|96430 MB|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Elk Grove - CDC - DRiV|No HMC|10.128.81.58|00:50:56:84:6E:B1 00:50:56:84:6E:B1 | N/A|No Fibre|
|pcdcta2lxap03|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|354|335|19|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|96430 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.81.60|00:50:56:84:ED:E8 00:50:56:84:ED:E8 | N/A|No Fibre|
|pcdcta2lxap04|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|354|336|18|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|96430 MB|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Elk Grove - CDC - DRiV|No HMC|10.128.81.62|00:50:56:84:5E:D9 00:50:56:84:5E:D9 | N/A|No Fibre|
|pcdcta2lxap05|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|360|332|27|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|96430 MB|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Elk Grove - CDC - DRiV|No HMC|10.128.81.64|00:50:56:84:34:79 00:50:56:84:34:79 | N/A|No Fibre|
|pcdcta2lxap06|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|354|330|23|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|96430 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.81.66|00:50:56:84:D4:C8 00:50:56:84:D4:C8 | N/A|No Fibre|
|pcdcta2lxap07|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|354|335|18|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|96430 MB|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Elk Grove - CDC - DRiV|No HMC|10.128.81.68|00:50:56:96:7F:E9 00:50:56:96:7F:E9 | N/A|No Fibre|
|pcdcta2lxap08|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|354|334|20|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|96430 MB|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Elk Grove - CDC - DRiV|No HMC|10.128.81.70|00:50:56:96:6A:6B 00:50:56:96:6A:6B | N/A|No Fibre|
|pcdcunxaxap01|AIX|7200-05-03-2135|VL940_041|1675|847|827|50%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|2| 12288 MB|Production|IBM NIM Server|Primary Production Network Installation Manager Server for DRiv |Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.41.10|56.4e.8a.7f.c3.2| |fcs0>C050760AC739000C fcs1>C050760AC739000A |
|pcdcunxlxap01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|897|122|739|13%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|15887 MB|Production|Cobbler Infrastructure Server - Redhat build|Infrastructure Server - Redhat build.|Elk Grove - CDC - DRiV|No HMC|10.128.81.17| | N/A|No Fibre|
|pcdcunxlxap02|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|300|176|112|58%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.30GHz|8|15866 MB|Production|LPAR2RRD|Application Server|Lincolnshire|No HMC|10.128.81.18|00:50:56:98:92:ff | N/A|No Fibre|
|pcdcunxlxap04|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|86|49|33|57%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|3770 MB|Production|Log server|Infrastructure Server - Log server|Elk Grove - CDC - DRiV|No HMC|10.128.80.10|00:50:56:96:66:a4 | N/A|No Fibre|
|pfdcbkplxms01|Linux|RHEL7.9 - 3.10.0-1160.90.1.el7.x86_64|6.00|843|289|513|34%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32011 MB|Production|NetBackup server|NetBackup server|FDC|No HMC|10.98.0.100|00:50:56:9d:27:dd | N/A|No Fibre|
|pfdcstglxap01|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|257|238|7|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.70GHz|2|15885 MB|Production|Unisphere|GIOS Storage Documentation Server|Phyladelphia - FDC - DRiV|No HMC|10.98.0.110|00:50:56:9d:2a:0d | N/A|No Fibre|
|phlypapv001|VIOS|3.1.4.21|SV860_243|60|27|33|44%| IBM,8284-22A|21AA63W| PowerPC_POWER8| 4157 MHz|3| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| phlypahmc005|10.98.12.21|e6.b.a0.ad.ff.3| N/A|fcs0>10000090FAD1BA6C fcs1>10000090FAD1BA6D |
|phlypapv002|VIOS|3.1.4.21|SV860_243|60|23|37|38%| IBM,8284-22A|21AA63W| PowerPC_POWER8| 4157 MHz|3| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| phlypahmc005|10.98.12.22|e6.b.ab.84.af.3| N/A|fcs0>10000090FAD1BAA8 fcs1>10000090FAD1BAA9 |
|phlypapv003|VIOS|3.1.4.21|SV840_147|60|38|22|62%| IBM,8284-22A|21AA5CW| PowerPC_POWER8| 4157 MHz|3| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| phlypahmc005|10.98.12.23|6a.41.b.27.42.3| N/A|fcs0>10000090FACDE911 fcs1>10000090FACDE912 |
|phlypapv004|VIOS|3.1.4.21|SV840_147|60|29|31|48%| IBM,8284-22A|21AA5CW| PowerPC_POWER8| 4157 MHz|3| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| phlypahmc005|10.98.12.24|6a.41.c.7e.2c.3| N/A|fcs0>10000090FACDDBBD fcs1>10000090FACDDBBE |
|phlypapv005|VIOS|3.1.4.21|SV840_147|60|28|32|47%| IBM,8284-22A|21AA5FW| PowerPC_POWER8| 4157 MHz|3| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| phlypahmc005|10.98.12.25|d6.72.d7.63.ba.3| N/A|fcs0>10000090FACD77C3 fcs1>10000090FACD77C4 |
|phlypapv006|VIOS|3.1.4.21|SV840_147|60|29|31|48%| IBM,8284-22A|21AA5FW| PowerPC_POWER8| 4157 MHz|3| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| phlypahmc005|10.98.12.26|d6.72.d0.2e.fc.3| N/A|fcs0>10000090FACDED82 fcs1>10000090FACDED83 |
|phlypapv023|AIX|6100-09-12-1846|VM920_080|44|32|11|73%| IBM,9040-MR9|78AAECX| PowerPC_POWER9| 2800 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS140|AIX Virtualization|Lincolnshire| phlypahmc007|10.98.12.43|62.ec.99.d9.44.4| N/A|fcs0>100000109B52D3C4 fcs1>100000109B52D3C5 |
|phlypapv024|AIX|6100-09-12-1846|VM920_080|44|36|7|82%| IBM,9040-MR9|78AAECX| PowerPC_POWER9| 2800 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS140|AIX Virtualization|Lincolnshire| phlypahmc007|10.98.12.44|62.ec.97.dc.81.4| N/A|fcs0>100000109B52DF89 fcs1>100000109B52DF8A |
|pldddnslxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|82|72|10|87%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15793 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.24.151.4|00:50:56:96:E5:7B | N/A|No Fibre|
|plddntplxap01|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|37|29|5|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|1|3770 MB|Production|CDC Linux NTP server|UnKnown|CDC|No HMC|10.24.151.5|00:50:56:96:e7:51 | N/A|No Fibre|
|plddntplxap02|Linux|RHEL7.9 - 3.10.0-1160.83.1.el7.x86_64|6.00|43|34|6|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|7802 MB|Production|CDC Linux NTP server|UnKnown|CDC|No HMC|10.24.132.248|00:50:56:96:0b:7a | N/A|No Fibre|
|pshjrp7lxsc01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|133|118|11|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.30GHz|2|31996 MB|Other| Rapid 7 |UnKnown|Shanghai|No HMC|10.45.169.30|00:50:56:84:4a:bd | N/A|No Fibre|
|pshjspklxhf01|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|122|106|12|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.30GHz|4|23929 MB|Production|splunk|SplunK forwarder |CDC|No HMC|10.45.169.31|00:50:56:84:20:36 | N/A|No Fibre|
|pshjspklxhf01|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|122|106|12|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.30GHz|4|23929 MB|Production|splunk|SplunK forwarder |CDC|No HMC|10.45.169.31|00:50:56:84:20:36 | N/A|No Fibre|
|qcdcbcpaxdb01|AIX|7200-05-05-2246|VM950_111|597|539|57|90%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|2| 12288 MB|Test Q/A|Barcode Loftware Lable Test Database Server TBCP|Barcode Loftware Lable Test Database Server TBCP|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.44|ba.fc.ba.9f.67.4| N/A|fcs3>C050760AC430003E fcs4>C050760AC4300040 |
|qcdcccsaxdb01|AIX|6100-09-05-1524|VL940_041|139|83|56|59%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|2| 8192 MB|Test Q/A|MaxDB,CDB,SDB|Content/Atlas Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.10|92.d9.ce.ac.2a.2| N/A|fcs0>C050760AC7580000 fcs1>C050760AC7580002 |
|qcdceq1lxci01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|705|440|239|62%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|64391 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.52.125|00:50:56:96:DC:C1 |None|No Fibre|
|qcdceq1lxdb01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|19267|2296|16089|11%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|128927 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.52.126|00:50:56:96:95:3B |None|No Fibre|
|qcdceu3axap01|AIX|7200-05-05-2246|VL940_041|104|57|46|55%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 6144 MB|Development|Gentran EDI|C11(EU) EDI Gentran App Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.49|2a.c9.5.e3.ca.4| N/A|fcs2>C050760AC7760044 fcs3>C050760AC7760046 |
|qcdcftaaxdb01|AIX|7200-05-05-2246|VL940_041|16559|1269|15289|7%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|4| 49152 MB|Test Q/A|FTA Oracle DB Server and Web dispatcher|FTA ERP SAP Oracle DB Server and Web dispatcher|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.28|2a.c9.b.b7.64.2| N/A|fcs5>C050760AC776000C fcs1>C050760AC776000E |
|qcdcftalxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|243|222|20|91%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|48047 MB|Test Q/A|SAP FTA Application Server|ERP App Server, Interfeace to EDI|Elk Grove - CDC - DRiV|No HMC|10.128.82.31|00:50:56:96:2B:BF 00:50:56:96:2B:BF | N/A|No Fibre|
|qcdch1taxap01|AIX|7200-05-05-2246|VL940_041|74|54|19|73%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|1| 24576 MB|Test Q/A|SAP HR H1T Application Server|SAP H1T HR/EU App Server|Interxion| cdcvilhmc003.fmmotorparts.com|10.128.72.30|2a.c9.7.b2.79.2| N/A|fcs4>C050760AC7760014 fcs0>C050760AC7760016 |
|qcdch1taxdb01|AIX|7200-05-05-2246|VL940_041|3144|495|2648|15%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|1| 63488 MB|Test Q/A|SAP HR H1T,SME,Oracle DB Server|H1T Central Instance HR/EU Oracle DB Server |Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.31|2a.c9.4.b9.99.2| N/A|fcs4>C050760AC7760010 fcs0>C050760AC7760012 |
|qcdcit0axdb01|AIX|7200-05-05-2246|VL910_122|32752|1173|31578|3%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|4| 65536 MB|Test Q/A|SAP IT0, Oracle DB server|SAP IT0 ERP SAP Oracle DB and Central Instance Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.32|2a.c9.9.c0.f3.2| N/A|fcs6>C050760AC7760018 fcs0>C050760AC776001A |
|qcdcit0lxap01|Linux|RHEL7.9 - 3.10.0-1160.71.1.el7.x86_64|6.00|263|240|18|91%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|4|48120 MB|Test Q/A|SAP IT0 Application Server|IT0 SAP ERP App Server|Elk Grove - CDC - DRiV|No HMC|10.128.82.30|00:50:56:96:dd:71 | N/A|No Fibre|
|qcdcna3axap01|AIX|7200-05-05-2246|VL940_041|177|124|53|70%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|2| 12288 MB|Test Q/A|Autosys,ConnectDirect|FTA  Autosys Job Scheduler, Connect Direct|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.15|92.d9.c9.7a.4b.2| N/A|fcs0>C050760AC758000C fcs1>C050760AC758000E |
|qcdcodbaxdb01|AIX|7100-05-05-1939|VL940_041|109|76|33|69%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 20480 MB|Test Q/A|Oracle DB for the following TSWB,TSUP,TGIS,TCOG,TSBI,PRODUCTION CITRIX|Consolidated Oracle DB for TSWB=Supply web,TCIS - EDI Integraton Suite GIS, TSUP-Tenneco Supplier,Production CTRIX |Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.14|2a.c9.0.2f.7e.4| N/A|fcs2>C050760AC7760004 fcs3>C050760AC7760006 |
|qcdcpltaxdb01|AIX|7200-05-05-2246|VL940_041|2235|348|1886|15%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|2| 24576 MB|Test Q/A|SAP GPDM/PLT, Oracle DB Server|PLM/Atlas Oracle DB Server,SAP Webdispatcher|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.11|92.d9.c4.cc.18.2| N/A|fcs0>C050760AC7580004 fcs1>C050760AC7580006 |
|qcdcpltlxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|229|213|16|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|48048 MB|Test Q/A|GPDM Test Application Server|Test GPDM App Server|Elk Grove - CDC - DRiV|No HMC|10.128.82.14|00:50:56:98:94:4C 00:50:56:98:94:4C | N/A|No Fibre|
|qcdcplwlxap01|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|235|201|28|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|10|64247 MB|Test Q/A|Planisware|Test planisware app server|Lincolnshire|No HMC|10.128.80.19|00:50:56:98:b4:28 | N/A|No Fibre|
|qcdcqgtaxdb01|AIX|7200-05-05-2246|VL950_087|8784|774|8009|8%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|4| 29696 MB|Test Q/A|SAP Global Trading System GTS/QGT|SAP GTS Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.32|2a.c9.d.2b.e0.2| N/A|fcs2>C050760AC776001C fcs0>C050760AC776001E |
|qcdcqgwaxdb01|AIX|7200-05-05-2246|VL940_041|533|310|222|58%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|1| 16384 MB|Test Q/A|SAP Fiori, Oracle DB server |SAP Fiori, Oracle DB Server |Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.34|2a.c9.3.29.5f.2| N/A|fcs1>C050760AC7760008 fcs0>C050760AC776000A |
|qcdcqimaxdb01|AIX|7200-05-05-2246|VL950_087|426|200|225|47%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|4| 26624 MB|Test Q/A|SAP QIM|SAP QIM Test oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.33|2a.c9.1.51.34.2| N/A|fcs2>C050760AC7760024 fcs3>C050760AC7760026 |
|qcdcqrmaxdb01|AIX|7200-05-05-2246|VL950_087|2775|290|2484|10%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|4| 26624 MB|Test Q/A|SAP QRM, Oracle DB Server|GRC SAP Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.35|2a.c9.8.7.d3.2| N/A|fcs2>C050760AC7760028 fcs3>C050760AC776002A |
|qcdcqscaxdb01|AIX|7200-05-05-2246|VL940_041|5326|698|4627|13%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 24576 MB|Test Q/A|EWM SAP Oracle DB Server QSC, Central Instance, Application Server|EWM SAP Oracle DB Server,Central Instance, Application Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.68|5e.c5.3c.98.29.2| N/A|fcs2>C050760AC72E0042 fcs0>C050760AC72E0044 |
|qcdcqsnaxap01|AIX|7200-05-05-2246|VL940_041|67|49|17|73%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|4| 21504 MB|Test Q/A|QSN - Global - SNC / Test/Quality|SAP Oracle App Server SNC, Application Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.36|2a.c9.4.80.91.2| N/A|fcs3>C050760AC7760030 fcs0>C050760AC7760032 |
|qcdcqsnaxdb01|AIX|7200-05-05-2246|VL950_087|1300|445|854|34%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|4| 31744 MB|Test Q/A|QSN - Global - SNC / Test/Quality|SAP Oracle DB Server SNC, Central Instance and Application Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.37|2a.c9.9.b3.45.2| N/A|fcs2>C050760AC776002C fcs3>C050760AC776002E |
|qcdcqsraxdb01|AIX|7200-05-05-2246|VM950_111|1355|384|971|28%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|1| 26624 MB|Test Q/A|SAP SRM QSR, Oracle DB Server,Titan|SRM DB Server, Titan|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.38|2a.c9.0.71.25.2| N/A|fcs0>C050760AC7760034 fcs2>C050760AC7760036 |
|qcdcqwflxwd01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|283|264|18|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|24096 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|192.55.165.54|00:50:56:96:08:9F |None|No Fibre|
|qcdcqwplxwd01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|283|267|16|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|24096 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|192.55.165.53|00:50:56:96:5D:A8 |None|No Fibre|
|rosnbuhmams|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|U30|9037|5411|3212|59%|,ProLiant DL380 Gen10|2M284400K8|Intel(R)Xeon(R)| 2.10GHz|16|128424 MB|Production|Netbackup|Rosario Netbackup appliance|Rosario|No HMC|10.38.25.63|b8:83:03:50:60:57 | N/A|No Fibre|
|sap1102|Linux|SLES 4 - 3.0.101-108.135-default|6.00|204|184|14|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|49283 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.104|00:50:56:97:59:BC|None|No Fibre|
|sap1108|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|199|181|13|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|49283 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.48.106|00:50:56:97:26:5C |None|No Fibre|
