<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2016-05-27',   969.860549316,  969.858360489,  106.334081859,  103.433374329,  0,  12589.993,  428.002,  0,  129.7894,  0,  77.0517,  0,  99.85648,  107.1674,  69.4306,  0,  63.79115,  0,  127.1827,  0,  62.59209,  0,  62.00651,  0,  54.90189,  0,  33.2083,  300.197171,  108.403445349,  0,  1052.286272069,  174.80406,  0,  2040.36710212,  0,  0,  0,  0,  45.47367,  0,  0,  0,  838.8381,  81.3062153,  0,  0,  0,  0,  268.89265,  323.49763416,  0,  13474.0664885,  377.80692,  608.33694617,  447.20003828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-28',   969.860549316,  969.858360489,  106.334148859,  103.433491929,  0,  12589.993,  428.002,  0,  129.7894,  0,  77.0517,  0,  99.8571,  107.1674,  69.4306,  0,  63.79126,  0,  127.1828,  0,  62.59219,  0,  62.00652,  0,  54.90189,  0,  33.2088,  300.267171,  108.403645349,  0,  1052.385172069,  174.80976,  0,  2040.37120212,  0,  0,  0,  0,  45.47367,  0,  0,  0,  838.8387,  81.3242836,  0,  0,  0,  0,  268.89295,  293.05347416,  0,  13494.2540885,  377.81012,  608.43974617,  447.20003828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-29',   969.860549316,  969.858360489,  106.354068859,  103.433671629,  0,  12589.993,  428.002,  0,  129.7894,  0,  77.0517,  0,  99.85711,  107.1675,  69.4306,  0,  63.79127,  0,  127.1828,  0,  62.59219,  0,  62.00652,  0,  54.90189,  0,  33.2090,  300.340171,  108.403755349,  0,  1052.484472069,  174.80986,  0,  2040.37220212,  0,  0,  0,  0,  45.47367,  0,  0,  0,  838.8400,  81.3445836,  0,  0,  0,  0,  268.89305,  268.35948416,  0,  13494.4681885,  377.81397,  608.47334617,  447.20013828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-30',   969.860549316,  969.858360489,  106.354068859,  103.433671629,  0,  12589.993,  428.002,  0,  129.78941,  0,  77.0517,  0,  99.85712,  107.1675,  69.4306,  0,  63.79128,  0,  127.1828,  0,  62.59229,  0,  62.00654,  0,  54.90189,  0,  33.2092,  300.413171,  108.403915349,  0,  1052.484572069,  174.81326,  0,  2040.37320212,  0,  0,  0,  0,  45.47377,  0,  0,  0,  838.8400,  81.3717015,  0,  0,  0,  0,  268.89305,  333.90329516,  0,  13539.6187885,  377.81796,  608.61584617,  447.20093828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-31',   969.860549316,  969.858360489,  106.354076859,  103.433691629,  0,  12589.993,  428.002,  0,  129.78951,  0,  77.0520,  0,  99.85723,  107.1675,  69.4306,  0,  63.79139,  0,  127.1830,  0,  62.59239,  0,  62.00655,  0,  54.90189,  0,  33.2098,  300.521171,  108.404025349,  0,  1052.501072069,  174.81866,  0,  2040.37430212,  0,  0,  0,  0,  45.47377,  0,  0,  0,  838.8408,  81.3864015,  0,  0,  0,  0,  268.89325,  379.93077416,  0,  13559.6727885,  377.82237,  608.70904617,  447.20095828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-01',   969.860549316,  969.858360489,  106.356776859,  114.305991209,  0,  12589.993,  428.002,  0,  129.80781,  0,  77.0520,  0,  99.85724,  107.1675,  69.4306,  0,  63.79141,  0,  127.1830,  0,  62.59269,  0,  62.00665,  0,  54.90189,  0,  33.2104,  300.612171,  108.404125349,  0,  1052.510872069,  174.86616,  0,  2040.37740212,  0,  0,  0,  0,  45.47377,  0,  0,  0,  838.8425,  81.4083965,  0,  0,  0,  0,  268.91595,  467.49885416,  0,  13559.8657885,  377.82709,  608.82184617,  447.20096828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-02',   969.860549316,  969.858360489,  106.358440859,  119.337451209,  0,  12589.993,  428.002,  0,  129.90662,  0,  77.0520,  0,  99.85737,  107.4745,  69.4316,  0,  63.79162,  0,  127.1831,  0,  62.59309,  0,  62.00666,  0,  54.90209,  0,  33.2105,  300.670171,  108.404135349,  0,  1052.514172069,  174.90266,  0,  2040.40380212,  0,  0,  0,  0,  45.47377,  0,  0,  0,  838.8430,  81.4416965,  0,  0,  0,  0,  268.91835,  357.25941416,  0,  13580.0257885,  377.83174,  608.96814617,  447.20121828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-03',   969.860549316,  969.858360489,  106.364840859,  121.498230609,  0,  12589.994,  428.002,  0,  129.99515,  0,  77.0735,  0,  99.85738,  107.5669,  69.4470,  0,  63.79174,  0,  127.1832,  0,  62.60539,  0,  62.00676,  0,  54.90209,  0,  33.2110,  300.755194,  108.408635349,  0,  1052.639772069,  174.98806,  0,  2040.43020212,  0,  0,  0,  0,  45.47387,  0,  0,  0,  838.8579,  81.4575965,  0,  0,  0,  0,  268.91945,  317.97880416,  0,  13600.0447885,  377.83637,  609.08034617,  447.20228828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-04',   969.860549316,  969.858360489,  106.365440859,  121.518719609,  0,  12589.994,  428.002,  0,  130.00446,  0,  77.0737,  0,  99.85828,  108.5975,  69.4470,  0,  63.79206,  0,  127.1833,  0,  62.60539,  0,  62.00677,  0,  54.90209,  0,  33.2112,  300.822324,  108.408735349,  0,  1052.682572069,  174.98816,  0,  2040.44730212,  0,  0,  0,  0,  45.47387,  0,  0,  0,  838.8694,  81.484103,  0,  0,  0,  0,  268.91965,  319.49417416,  0,  13600.2627885,  377.84095,  609.18684617,  447.20228828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-05',   969.860549316,  969.858360489,  106.365940859,  121.519679609,  0,  12589.998,  428.002,  0,  130.00446,  0,  77.0737,  0,  99.8583,  108.5975,  69.4470,  0,  63.79238,  0,  127.1833,  0,  62.60539,  0,  62.00688,  0,  54.90209,  0,  33.2114,  300.899393,  108.408835349,  0,  1052.683872069,  174.98866,  0,  2040.45040212,  0,  0,  0,  0,  45.47387,  0,  0,  0,  838.8696,  81.5236106,  0,  0,  0,  0,  268.91995,  337.14908257,  0,  13600.6897885,  377.84510,  609.23184617,  447.20233828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-06',   969.860549316,  969.858360489,  106.366440859,  121.541026409,  0,  12589.998,  428.002,  0,  130.00446,  0,  77.0738,  0,  99.85831,  108.5976,  69.4470,  0,  63.79249,  0,  127.1834,  0,  62.60549,  0,  62.00689,  0,  54.90209,  0,  33.2116,  300.979534,  108.408835349,  0,  1052.701972069,  174.98876,  0,  2040.45040212,  0,  0,  0,  0,  45.47387,  0,  0,  0,  838.8776,  81.5359519,  0,  0,  0,  0,  268.91995,  326.84669416,  0,  13650.8317885,  377.85011,  609.28604617,  447.21170828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-07',   969.860549316,  969.858360489,  106.366940859,  121.541713709,  0,  12589.998,  428.002,  0,  130.00476,  0,  77.0873,  0,  99.86791,  108.5976,  69.4470,  0,  63.79252,  0,  127.1837,  0,  62.60569,  0,  62.0070,  0,  54.90229,  0,  33.2117,  301.043747,  108.408935349,  0,  1052.754872069,  174.99996,  0,  2040.45250212,  0,  0,  0,  0,  45.47387,  0,  0,  0,  838.8868,  81.5648519,  0,  0,  0,  0,  268.92295,  364.23279416,  0,  13651.0237885,  377.85581,  609.39834617,  447.21271828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-08',   969.860549316,  969.858360489,  106.367340859,  121.562053709,  0,  12589.998,  428.002,  0,  130.00486,  0,  77.0873,  0,  99.86792,  108.5976,  69.4470,  0,  63.79253,  0,  127.1839,  0,  62.60599,  0,  62.0070,  0,  54.90229,  0,  33.2119,  301.154904,  108.409055349,  0,  1052.756372069,  175.04626,  0,  2040.45460212,  0,  2.82338093,  0,  0,  45.47397,  0,  0,  0,  838.8957,  95.5561164,  0,  0,  0,  0,  268.92315,  361.77314416,  0,  13651.2927885,  377.86180,  609.50014617,  447.21571828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-09',   969.860549316,  969.858360489,  106.367956859,  121.562895909,  0,  12590.000,  0,  0,  130.00496,  0,  77.0874,  0,  99.86793,  108.5977,  69.4470,  0,  63.79266,  0,  127.1841,  0,  62.60609,  0,  62.00712,  0,  54.90229,  0,  33.2124,  301.239068,  108.409155349,  0,  1052.760572069,  175.05326,  0,  2040.45880212,  0,  13427.198,  0,  0,  45.47397,  0,  0,  0,  838.9045,  101.3301664,  0,  0,  0,  0,  268.92335,  379.56130,  0,  13671.4653,  377.86671,  609.71124617,  447.21582828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-10',   969.860549316,  969.858360489,  106.376290859,  121.590065909,  0,  12590.000,  0,  0,  130.02156,  0,  77.0874,  0,  99.86794,  108.5981,  69.4471,  0,  63.79297,  0,  127.1843,  0,  62.60649,  0,  62.00743,  0,  54.90229,  0,  33.2127,  301.331243,  108.409405349,  0,  1052.761872069,  175.06526,  0,  2040.46220212,  0,  13427.198,  0,  0,  45.47397,  0,  0,  0,  838.9177,  105.8430664,  0,  0,  0,  0,  268.92345,  380.25353,  0,  13691.5246,  377.87122,  609.81844617,  448.10782828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-11',   969.860549316,  969.858360489,  106.376890859,  121.610761609,  0,  12590.000,  0,  0,  130.02236,  0,  77.1110,  0,  99.86824,  108.5982,  69.4471,  0,  63.79308,  0,  127.1844,  0,  62.60659,  0,  62.00744,  0,  54.90229,  0,  33.2132,  301.395381,  108.409405349,  0,  1052.861072069,  175.08776,  0,  2040.46460212,  0,  13434.062,  0,  0,  45.47397,  0,  0,  0,  838.9233,  105.843616,  0,  0,  0,  0,  268.92355,  315.89000,  0,  13731.7511,  377.87469,  609.96744617,  448.10782828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-12',   969.860549316,  969.858360489,  106.377478859,  121.611441609,  0,  12590.000,  0,  0,  130.02246,  0,  77.1110,  0,  99.86826,  108.5982,  69.4471,  0,  63.79311,  0,  127.1845,  0,  62.60669,  0,  62.00755,  0,  54.90229,  0,  33.2138,  301.478472,  108.409535349,  0,  1052.862072069,  175.08796,  0,  2040.46660212,  0,  13440.830,  0,  0,  45.47407,  0,  0,  0,  838.9236,  105.8439542,  0,  0,  0,  0,  268.92365,  319.43100,  0,  13731.8493,  377.87905,  610.01354617,  448.11482828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-13',   969.860549316,  969.858360489,  106.377878859,  121.612263009,  0,  12590.000,  0,  0,  130.02247,  0,  79.7583,  0,  99.86847,  108.5982,  69.4471,  0,  63.79312,  0,  127.1845,  0,  62.60669,  0,  62.00756,  0,  54.90229,  0,  33.2141,  301.58361,  108.409635349,  0,  1052.863372069,  175.08806,  0,  2040.46670212,  0,  13440.830,  0,  0,  45.47407,  0,  0,  0,  838.9236,  105.8635542,  0,  0,  0,  0,  268.92365,  362.06051,  0,  13732.0565,  377.88298,  610.07654617,  448.11482828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-14',   969.860549316,  969.858360489,  106.378609859,  121.613456509,  0,  12590.000,  0,  0,  130.02247,  0,  79.7692,  0,  99.86847,  108.5982,  69.4471,  0,  63.79315,  0,  127.1849,  0,  62.60799,  0,  62.00757,  0,  54.90229,  0,  33.2152,  301.745797,  108.409735349,  0,  1052.864772069,  175.11226,  0,  2040.46990212,  0,  13440.830,  0,  0,  45.47407,  0,  0,  0,  838.9246,  105.8637923,  0,  0,  0,  0,  268.92405,  359.00420,  0,  13772.2338,  377.88746,  610.21834617,  448.11482828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-15',   969.860549316,  969.858360489,  106.379009859,  121.613976509,  0,  12590.000,  0,  0,  130.02247,  0,  79.7693,  0,  99.86848,  108.5983,  69.4513,  0,  63.79316,  0,  127.1851,  0,  62.60809,  0,  62.00767,  0,  54.90229,  0,  33.2166,  301.815995,  108.409855349,  0,  1052.865372069,  175.15316,  0,  2040.47240212,  0,  13457.335,  0,  0,  45.47407,  0,  0,  0,  838.9249,  105.86415,  0,  0,  0,  0,  268.92425,  331.91099,  0,  13772.2892,  377.89098,  611.20524617,  448.11482828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-16',   969.98793,  969.858360489,  106.380519859,  121.615406609,  0,  12590.000,  0,  0,  131.21238,  0,  79.7693,  0,  99.86849,  108.5983,  69.4513,  0,  63.79316,  0,  127.1854,  0,  62.60839,  0,  62.00778,  0,  54.90229,  0,  33.2188,  301.974205,  108.409875349,  0,  1052.963372069,  175.15426,  0,  2040.47450212,  0,  13457.921,  0,  0,  45.47407,  0,  0,  0,  838.9256,  105.88385,  0,  0,  0,  0,  268.92445,  363.02960,  0,  13792.402,  377.89413,  611.29934617,  449.54915828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-17',   969.98793,  969.858360489,  106.390119859,  121.646643509,  0,  12590.000,  0,  0,  131.21368,  0,  83.8518,  0,  99.86859,  108.5985,  69.4556,  0,  63.79357,  0,  127.1856,  0,  62.60899,  0,  62.00799,  0,  54.90229,  0,  33.2196,  302.085799,  108.410025349,  0,  1052.980472069,  175.17266,  0,  2040.47650212,  0,  13457.921,  0,  0,  45.47417,  0,  0,  0,  838.9490,  105.8899187,  0,  0,  0,  0,  268.92455,  426.08327,  0,  13831.987,  377.89727,  611.40944617,  449.55118828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-18',   969.98793,  969.858360489,  106.399731859,  121.656399809,  0,  12590.002,  0,  0,  131.24688,  0,  83.8519,  0,  99.8694,  108.5986,  70.3846,  0,  63.79358,  0,  127.1858,  0,  62.60909,  0,  62.00799,  0,  54.90229,  0,  33.2199,  302.158818,  108.410025349,  0,  1052.981272069,  175.18536,  0,  2040.47860212,  0,  13457.921,  0,  0,  45.47417,  0,  0,  0,  838.9495,  105.8902454,  0,  0,  0,  0,  268.92465,  372.41638,  0,  13832.165,  377.90050,  611.52654617,  449.55118828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-19',   969.98793,  969.858360489,  106.404331859,  121.661199809,  0,  12590.002,  0,  0,  131.24702,  0,  83.8520,  0,  99.86971,  108.5986,  97.5152,  0,  63.79359,  0,  127.1860,  0,  62.60909,  0,  62.00801,  0,  54.90239,  0,  33.2202,  302.222818,  108.410145349,  0,  1052.982472069,  175.18566,  0,  2040.48160212,  0,  13457.921,  0,  0,  45.47417,  0,  0,  0,  838.9502,  105.9099336,  0,  0,  0,  0,  268.92485,  289.587417,  0,  13832.282,  377.90319,  611.55674617,  449.56018828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-20',   969.98793,  969.858360489,  106.404439859,  121.661319809,  0,  12590.002,  0,  0,  131.24703,  0,  83.8520,  0,  99.86972,  108.5986,  97.5152,  0,  63.7936,  0,  127.1860,  0,  62.60919,  0,  62.00813,  0,  54.90239,  0,  33.2206,  302.295818,  108.410145349,  0,  1052.983772069,  175.18796,  0,  2040.48380212,  0,  13457.921,  0,  0,  45.47427,  0,  0,  0,  838.9502,  105.9100336,  0,  0,  0,  0,  268.92495,  350.89412,  0,  13832.429,  377.90638,  611.60294617,  449.56025828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-21',   969.98793,  969.858360489,  106.404461859,  121.661572009,  0,  12590.002,  0,  0,  131.24703,  0,  83.8521,  0,  99.86973,  108.5986,  97.5152,  0,  63.79372,  0,  127.1860,  0,  62.60929,  0,  62.00813,  0,  54.90239,  0,  33.2207,  302.358909,  108.410195349,  0,  1053.137572069,  175.21186,  0,  2040.48640212,  0,  13457.921,  0,  0,  45.47427,  0,  0,  0,  838.9509,  105.91036,  0,  0,  0,  0,  268.92545,  382.71083,  0,  13852.451,  377.92326,  611.71694617,  449.56026828,  0,  0,  0,  0,  10.59127,  0,  0,  0,  0,  0],
['2016-06-22',   969.98793,  969.858360489,  106.404521859,  121.661612009,  0,  12590.002,  0,  0,  131.24705,  0,  83.8522,  0,  99.88435,  108.5987,  97.5152,  0,  63.79374,  0,  127.1860,  0,  62.60939,  0,  62.00823,  0,  54.90239,  0,  33.2213,  302.436909,  108.410215349,  0,  1053.140472069,  175.22786,  0,  2040.49420212,  0,  13457.921,  0,  0,  45.47427,  0,  0,  0,  838.9513,  105.9109973,  0,  0,  0,  0,  268.92575,  392.41413,  0,  13872.584,  378.19230,  611.92724617,  449.56338828,  0,  0,  0,  0,  10.64792,  0,  0,  0,  0,  0],
['2016-06-23',   969.98793,  969.858360489,  106.404521859,  121.661700209,  0,  12590.002,  0,  0,  131.24705,  0,  83.8522,  0,  99.88436,  108.5987,  97.5153,  0,  63.79385,  0,  127.1861,  0,  62.61139,  0,  62.00823,  0,  54.90259,  0,  33.2216,  302.534903,  108.410215349,  0,  1060.144972069,  175.24706,  0,  2040.50090212,  0,  13457.921,  0,  0,  45.47427,  0,  0,  0,  838.9574,  105.9112973,  0,  0,  0,  0,  268.92605,  350.34406,  0,  13872.614,  378.19519,  612.04064617,  449.59073828,  0,  0,  0,  0,  5365.489450225,  0,  0,  0,  0,  0],
['2016-06-24',   969.98793,  969.858360489,  106.404621859,  121.671098809,  0,  12590.002,  0,  0,  131.24716,  0,  83.8523,  0,  100.12231,  108.6007,  124.6363,  0,  63.81228,  0,  127.1861,  0,  62.61199,  0,  62.00834,  0,  54.90259,  0,  33.2218,  302.603673,  108.410225349,  0,  1060.154172069,  190.87424,  0,  2040.50770212,  0,  13457.921,  0,  0,  45.47437,  0,  0,  0,  838.9757,  106.4509008,  0,  0,  0,  0,  268.92645,  337.44954,  0,  13872.698,  378.19765,  612.13574617,  449.59134828,  0,  0,  0,  0,  8378.28584,  0,  0,  0,  0,  0],
['2016-06-25',   969.98793,  969.858360489,  106.404621859,  121.671656909,  0,  12590.002,  0,  0,  131.24716,  0,  83.8523,  0,  100.12272,  108.6009,  124.6364,  0,  63.81259,  0,  127.1863,  0,  62.61199,  0,  62.00835,  0,  54.90259,  0,  33.2224,  302.654673,  108.410275349,  0,  1060.155572069,  193.97234,  0,  2040.51250212,  0,  13457.921,  0,  0,  45.47437,  0,  0,  0,  838.9807,  106.4512771,  0,  0,  0,  0,  268.92675,  262.42100,  0,  13892.703,  378.19982,  612.23474617,  449.59144828,  0,  0,  0,  0,  8378.28716,  0,  0,  0,  0,  0],
['2016-06-26',   969.98793,  969.858360489,  106.404621859,  121.671936909,  0,  12590.002,  0,  0,  131.24716,  0,  83.8523,  0,  100.12283,  108.6009,  124.6364,  0,  63.8126,  0,  127.1864,  0,  62.61209,  0,  62.00847,  0,  54.90259,  0,  33.2226,  302.717673,  108.410295349,  0,  1060.156472069,  195.23434,  0,  2040.51650212,  0,  13457.921,  0,  0,  45.47437,  0,  0,  0,  838.9813,  106.4512771,  0,  0,  0,  0,  268.92705,  240.557407,  0,  13892.836,  378.20190,  612.28864617,  449.59144828,  0,  0,  0,  0,  8378.28716,  0,  0,  0,  0,  0],
['2016-06-27',   969.98793,  969.858360489,  106.404629859,  121.672342509,  0,  12590.002,  0,  0,  131.24716,  0,  83.8523,  0,  100.12284,  108.6009,  124.6364,  0,  63.8126,  0,  127.1864,  0,  62.61209,  0,  62.00848,  0,  54.90259,  0,  33.2233,  302.781673,  108.410325349,  0,  1060.156872069,  195.25404,  0,  2040.51670212,  0,  13457.921,  0,  0,  45.47437,  0,  0,  0,  838.9814,  106.4708771,  0,  0,  0,  0,  268.92705,  309.76117,  0,  13972.845,  378.20414,  612.33364617,  449.59149828,  0,  0,  0,  0,  8441.13798,  0,  0,  0,  0,  0],
['2016-06-28',   969.98793,  969.858360489,  106.404631859,  121.672670209,  0,  12590.002,  0,  0,  131.24717,  0,  83.8524,  0,  100.13964,  108.6009,  124.6364,  0,  63.81263,  0,  127.1864,  0,  62.61229,  0,  62.00859,  0,  54.90269,  0,  33.2235,  302.853673,  108.410335349,  0,  1060.160672069,  195.27354,  0,  2040.51920212,  0,  13457.921,  0,  0,  45.47447,  0,  0,  0,  838.9814,  106.4710958,  0,  0,  0,  0,  268.92715,  455.29740,  0,  13972.976,  378.20706,  617.42394617,  449.59149828,  0,  0,  0,  0,  8453.64718,  0,  0,  0,  0,  0],
['2016-06-29',   969.98793,  969.858360489,  106.424133859,  121.672970209,  0,  12590.002,  0,  0,  131.24718,  0,  83.8535,  0,  100.13965,  108.6010,  124.6963,  0,  63.81275,  0,  127.1864,  0,  62.61239,  0,  62.00869,  0,  54.90279,  0,  33.2237,  302.933673,  108.410335349,  0,  1060.180472069,  195.29314,  0,  2041.02635313,  0,  13457.921,  0,  0,  45.47447,  0,  0,  0,  838.9821,  106.4714756,  0,  0,  0,  0,  268.92745,  423.85363,  0,  13973.006,  378.20930,  617.51344617,  449.59149828,  0,  0,  0,  0,  8460.83038,  0,  0,  0,  0,  0],
['2016-06-30',   969.98793,  969.858360489,  106.424189859,  121.673501909,  0,  12590.002,  0,  0,  131.2472,  0,  83.8908,  0,  100.13966,  108.7528,  124.6963,  0,  63.81277,  0,  127.1865,  0,  62.61249,  0,  62.00879,  0,  54.90279,  0,  33.2242,  303.003673,  108.410335349,  0,  1060.199172069,  195.29324,  0,  2053.07716113,  0,  13457.921,  0,  0,  45.47447,  0,  0,  0,  838.9828,  106.4716756,  0,  0,  0,  0,  268.92765,  403.65323,  0,  14013.184,  378.21163,  617.61644617,  449.59600828,  0,  0,  0,  0,  8462.32838,  0,  0,  0,  0,  0],
['2016-07-01',   969.98793,  969.858360489,  106.424289859,  121.680689409,  0,  12590.003,  0,  0,  131.24735,  0,  83.9276,  0,  100.13986,  108.7530,  124.7255,  0,  63.8129,  0,  127.1865,  0,  62.61289,  0,  62.0089,  0,  54.90299,  0,  33.2247,  303.074673,  108.410355349,  0,  1060.311972069,  195.58084,  0,  2054.22096113,  0,  13457.921,  0,  0,  45.47457,  0,  0,  0,  838.9893,  106.4916714,  0,  0,  0,  0,  268.96225,  463.96671,  0,  14013.206,  378.21450,  617.72104617,  449.59686828,  0,  0,  0,  0,  8463.77848,  0,  0,  0,  0,  0],
['2016-07-02',   969.98793,  969.858360489,  106.424331859,  121.681036209,  0,  12590.003,  0,  0,  131.24749,  0,  83.9280,  0,  100.13998,  108.7530,  124.7255,  0,  63.81292,  0,  127.1865,  0,  62.61309,  0,  62.00891,  0,  54.90299,  0,  33.2263,  303.164673,  108.410435349,  0,  1060.313472069,  195.58084,  0,  2054.22616113,  0,  13457.921,  0,  0,  45.47457,  0,  0,  0,  838.9893,  106.4917905,  0,  0,  0,  0,  268.96245,  421.36410,  0,  14053.390,  378.21602,  617.91534617,  449.59686828,  0,  0,  0,  0,  8464.35808,  0,  0,  0,  0,  0],
['2016-07-03',   969.98793,  969.858360489,  106.424363859,  121.681226209,  0,  12590.003,  0,  0,  131.24749,  0,  83.9281,  0,  100.13998,  108.7530,  124.7255,  0,  63.81295,  0,  127.1865,  0,  62.61309,  0,  62.00891,  0,  54.90299,  0,  33.2280,  303.254673,  108.410435349,  0,  1060.315372069,  195.60044,  0,  2054.22936113,  0,  13457.921,  0,  0,  45.47457,  0,  0,  0,  838.9893,  106.4920313,  0,  0,  0,  0,  268.96245,  305.206736,  0,  14053.603,  378.21783,  617.96174617,  449.60086828,  0,  0,  0,  0,  8464.73188,  0,  0,  0,  0,  0],
['2016-07-04',   969.98793,  969.858360489,  106.424478859,  121.681542109,  0,  12590.003,  0,  0,  131.24749,  0,  83.9281,  0,  100.13999,  108.7530,  124.7255,  0,  63.81316,  0,  127.1867,  0,  62.61309,  0,  62.00901,  0,  54.90299,  0,  33.2281,  303.350673,  108.410435349,  0,  1060.315472069,  195.62024,  0,  2055.67326113,  0,  13457.921,  0,  0,  45.47457,  0,  0,  0,  838.9893,  106.4921313,  0,  0,  0,  0,  268.96275,  406.23574,  0,  14093.327,  378.21936,  617.99974617,  449.60086828,  0,  0,  0,  0,  8465.13698,  0,  0,  0,  0,  0],
