<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2015-02-23',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  674.269,  1449.676,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8293.434,  8293.434,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  977.681,  0,  0,  0],
['2015-02-24',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  674.269,  1449.676,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8293.434,  8293.434,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  977.681,  0,  0,  0],
['2015-02-25',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  674.269,  1449.676,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8293.434,  8293.434,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  977.681,  0,  0,  0],
['2015-02-26',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  674.269,  1449.676,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8293.434,  8293.434,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  977.681,  0,  0,  0],
['2015-02-27',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  674.269,  1449.676,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8293.434,  8293.434,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  977.681,  0,  0,  0],
['2015-02-28',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  674.269,  1449.676,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-01',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  674.269,  1449.676,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-02',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  674.269,  1449.676,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-03',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  674.269,  1449.676,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-04',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  674.269,  1449.676,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-05',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-06',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-07',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-08',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-09',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-10',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-11',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-12',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-13',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-14',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-15',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-16',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-17',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-18',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-19',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-20',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-21',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-22',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-23',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-24',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-25',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-26',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-27',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-28',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-29',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-30',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-03-31',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  300.000,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-04-01',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-04-02',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-04-03',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-04-04',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-04-05',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
['2015-04-06',   0,  0,  0,  471.986,  0,  0,  0,  674.264,  1524.000,  30210.000,  235.991,  471.986,  0,  0,  0,  0,  337.134,  303.421,  471.986,  0,  0,  0,  0,  30210.000,  30210.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  370.848,  1213.681,  67.427,  134.854,  0,  0,  0,  9641.954,  9641.954,  134.854,  8192.295,  8192.295,  2022.790,  5191.822,  1011.403,  5191.822,  1112.538,  842.830,  1146.250,  1146.250,  0,  0,  0,  0,  0,  876.542,  0,  0,  0],
