** Report prepared on Wed Oct  2 07:00:02 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Capacity','Allocated','Thin provisioned(TB)','Compressed(TB)'],
|2016-10-13|52.00|80.48|51.20|17.03|
|2016-10-12|52.00|80.48|51.16|17.00|
|2016-10-11|52.00|80.48|51.15|16.99|
|2016-10-10|52.00|80.48|51.13|16.99|
|2016-10-09|52.00|80.48|51.04|16.95|
|2016-10-08|52.00|80.48|51.11|16.98|
|2016-10-07|52.00|80.48|51.15|16.99|
|2016-10-06|52.00|80.48|51.19|17.00|
|2016-10-05|52.00|80.48|51.25|17.02|
|2016-10-04|52.00|80.48|51.13|16.98|
|2016-10-03|52.00|80.48|51.06|16.96|
|2016-10-02|52.00|78.83|49.99|16.56|
|2016-10-01|52.00|78.83|50.09|16.59|
|2016-09-30|52.00|78.83|50.06|16.59|
|2016-09-29|52.00|78.83|50.04|16.58|
|2016-09-28|52.00|78.83|50.11|16.59|
|2016-09-27|52.00|78.83|50.04|16.55|
|2016-09-26|52.00|78.83|49.99|16.53|
|2016-09-25|52.00|78.83|49.94|16.51|
|2016-09-24|52.00|78.83|49.99|16.53|
|2016-09-23|52.00|78.83|50.04|16.55|
|2016-09-22|52.00|93.33|63.17|20.19|
|2016-09-21|52.00|93.33|63.15|20.19|
|2016-09-20|52.00|93.33|63.16|20.19|
|2016-09-19|52.00|93.33|63.10|20.16|
|2016-09-18|52.00|93.33|63.04|20.14|
|2016-09-17|52.00|93.33|63.12|20.16|
|2016-09-16|52.00|93.33|63.14|20.17|
|2016-09-15|52.00|93.33|63.13|20.17|
|2016-09-14|52.00|93.33|63.12|20.17|
|2016-09-13|52.00|93.33|63.16|20.18|
|2016-09-12|52.00|92.94|63.07|20.14|
|2016-09-11|52.00|92.94|62.98|20.11|
|2016-09-10|52.00|92.94|63.08|20.15|
|2016-09-09|52.00|92.94|63.09|20.16|
|2016-09-08|52.00|92.94|63.09|20.16|
|2016-09-07|52.00|92.94|63.09|20.15|
|2016-09-06|52.00|92.94|63.08|20.13|
|2016-09-05|52.00|92.94|63.07|20.12|
|2016-09-04|52.00|92.94|62.89|20.07|
|2016-09-03|52.00|92.94|63.03|20.12|
|2016-09-02|52.00|92.94|63.11|20.16|
|2016-09-01|52.00|92.94|63.04|20.15|
|2016-08-31|52.00|92.94|62.97|20.14|
|2016-08-30|52.00|92.94|62.99|20.14|
|2016-08-29|52.00|92.94|62.92|20.10|
|2016-08-28|52.00|92.94|62.85|20.07|
|2016-08-27|52.00|92.94|62.86|20.08|
|2016-08-26|52.00|92.94|62.93|20.10|
|2016-08-25|52.00|92.94|62.86|20.06|
|2016-08-24|52.00|92.94|62.84|20.07|
|2016-08-23|52.00|92.94|62.77|20.03|
|2016-08-22|52.00|92.94|62.72|20.01|
|2016-08-21|52.00|92.94|62.60|19.98|
|2016-08-20|52.00|92.94|62.63|19.99|
|2016-08-19|52.00|92.94|62.71|20.01|
|2016-08-18|52.00|92.94|62.71|20.01|
|2016-08-17|52.00|92.94|62.33|20.03|
|2016-08-16|52.00|92.94|61.26|19.49|
|2016-08-15|52.00|92.94|61.21|19.48|
|2016-08-14|52.00|92.94|61.21|19.47|
|2016-08-13|52.00|91.55|61.23|19.48|
|2016-08-12|52.00|90.20|60.05|18.96|
|2016-08-11|52.00|88.20|60.40|19.12|
|2016-08-10|52.00|88.20|60.31|19.08|
|2016-08-09|52.00|88.20|60.31|19.08|
|2016-08-08|52.00|88.20|60.28|19.06|
|2016-08-07|52.00|88.20|60.20|19.04|
|2016-08-06|52.00|88.20|60.10|18.99|
|2016-08-05|52.00|88.20|51.33|16.50|
|2016-08-04|52.00|88.20|46.33|15.13|
|2016-08-03|52.00|88.20|58.28|18.53|
|2016-08-02|52.00|88.20|58.25|18.52|
|2016-08-01|52.00|86.20|58.14|18.48|
|2016-07-31|52.00|86.20|58.04|18.45|
|2016-07-30|52.00|86.20|57.90|18.38|
|2016-07-29|52.00|86.20|57.91|18.38|
|2016-07-28|52.00|86.20|57.87|18.36|
|2016-07-27|52.00|86.20|57.77|18.33|
|2016-07-26|52.00|86.20|57.87|18.38|
|2016-07-25|52.00|86.20|57.78|18.32|
|2016-07-24|52.00|86.20|57.64|18.27|
|2016-07-23|52.00|86.20|57.71|18.29|
|2016-07-22|52.00|86.20|57.72|18.30|
|2016-07-21|52.00|86.20|57.73|18.30|
|2016-07-20|52.00|86.01|57.48|18.21|
|2016-07-19|52.00|86.01|57.47|18.19|
|2016-07-18|52.00|86.01|57.54|18.24|
|2016-07-17|52.00|86.01|57.55|18.24|
|2016-07-16|52.00|86.01|57.54|18.27|
|2016-07-15|52.00|86.01|57.58|18.28|
|2016-07-14|52.00|86.01|57.49|18.22|
|2016-07-13|52.00|86.01|57.50|18.20|
|2016-07-12|52.00|86.01|57.43|18.16|
|2016-07-11|52.00|85.71|57.42|18.13|
|2016-07-10|52.00|85.71|57.31|18.10|
|2016-07-09|52.00|85.71|57.30|18.09|
|2016-07-08|52.00|84.71|57.36|18.11|
|2016-07-07|52.00|84.71|57.42|18.13|
|2016-07-06|52.00|84.71|57.44|18.13|
|2016-07-05|52.00|84.71|57.43|18.11|
|2016-07-04|52.00|84.71|57.31|18.07|
|2016-07-03|52.00|84.71|57.16|18.00|
|2016-07-02|52.00|84.71|57.27|18.05|
|2016-07-01|52.00|84.71|57.28|18.07|
|2016-06-30|52.00|84.71|57.21|18.04|
|2016-06-29|52.00|84.71|57.19|18.04|
|2016-06-28|52.00|84.71|57.20|18.03|
|2016-06-27|52.00|84.71|57.05|17.95|
|2016-06-26|52.00|84.71|56.83|17.89|
|2016-06-25|52.00|84.71|56.85|17.90|
|2016-06-24|52.00|84.71|56.90|17.92|
|2016-06-23|52.00|84.71|54.06|17.05|
|2016-06-22|52.00|75.53|48.74|15.28|
|2016-06-21|52.00|75.53|48.71|15.27|
|2016-06-20|52.00|75.27|48.66|15.25|
|2016-06-19|52.00|75.27|48.58|15.21|
|2016-06-18|52.00|75.27|48.64|15.23|
|2016-06-17|52.00|75.27|48.69|15.24|
|2016-06-16|52.00|75.27|48.59|15.18|
|2016-06-15|52.00|75.27|48.53|15.16|
|2016-06-14|52.00|75.27|48.55|15.16|
|2016-06-13|52.00|75.27|48.55|15.16|
|2016-06-12|52.00|75.27|48.46|15.13|
|2016-06-11|52.00|75.27|48.46|15.12|
|2016-06-10|52.00|75.27|48.47|15.12|
|2016-06-09|52.00|75.27|48.46|15.10|
|2016-06-08|52.00|77.77|35.71|11.62|
|2016-06-07|52.00|63.27|35.69|11.61|
|2016-06-06|52.00|63.27|35.66|11.58|
|2016-06-05|52.00|63.27|35.61|11.56|
|2016-06-04|52.00|63.27|35.59|11.56|
|2016-06-03|52.00|63.27|35.60|11.55|
|2016-06-02|52.00|63.27|35.61|11.56|
|2016-06-01|52.00|63.27|35.70|11.60|
|2016-05-31|52.00|63.27|35.60|11.55|
|2016-05-30|52.00|63.27|35.53|11.52|
|2016-05-29|52.00|63.27|35.42|11.48|
|2016-05-28|52.00|63.27|35.45|11.49|
|2016-05-27|52.00|63.27|35.48|11.50|
|2016-05-26|52.00|63.27|35.46|11.50|
|2016-05-25|52.00|62.27|35.48|11.51|
|2016-05-24|52.00|62.27|35.47|11.51|
|2016-05-23|52.00|62.27|35.39|11.46|
|2016-05-22|52.00|62.27|35.29|11.42|
|2016-05-21|52.00|62.27|35.36|11.44|
|2016-05-20|52.00|62.27|35.35|11.45|
|2016-05-19|52.00|62.27|35.36|11.45|
|2016-05-18|52.00|62.27|35.27|11.40|
|2016-05-17|52.00|62.27|35.28|11.40|
|2016-05-16|52.00|62.27|35.28|11.39|
|2016-05-15|52.00|62.27|35.17|11.35|
|2016-05-14|52.00|62.27|35.21|11.37|
|2016-05-13|52.00|62.27|35.28|11.40|
|2016-05-12|52.00|62.27|35.25|11.38|
|2016-05-11|52.00|62.27|35.21|11.37|
|2016-05-10|52.00|62.27|35.20|11.36|
|2016-05-09|52.00|62.27|35.14|11.31|
|2016-05-08|52.00|62.27|35.04|11.27|
|2016-05-07|52.00|62.27|35.11|11.32|
|2016-05-06|52.00|62.27|35.12|11.32|
|2016-05-05|52.00|62.27|35.19|11.33|
|2016-05-04|52.00|62.27|35.13|11.29|
|2016-05-03|52.00|62.27|35.11|11.26|
|2016-05-02|52.00|62.27|34.96|11.22|
|2016-05-01|52.00|62.27|34.93|11.21|
|2016-04-30|52.00|62.27|34.96|11.22|
|2016-04-29|52.00|62.27|34.98|11.24|
|2016-04-28|52.00|62.27|34.96|11.22|
|2016-04-27|52.00|62.27|34.96|11.22|
|2016-04-26|52.00|62.27|34.93|11.21|
|2016-04-25|52.00|62.27|34.89|11.18|
|2016-04-24|52.00|62.27|34.75|11.14|
|2016-04-23|52.00|62.27|34.44|11.05|
|2016-04-22|52.00|62.27|34.47|11.06|
|2016-04-21|52.00|62.27|33.91|10.89|
|2016-04-20|52.00|61.88|34.87|11.18|
|2016-04-19|52.00|61.88|34.83|11.17|
|2016-04-18|52.00|61.88|34.79|11.16|
|2016-04-17|52.00|61.88|34.70|11.13|
|2016-04-16|52.00|61.88|34.76|11.15|
|2016-04-15|52.00|61.88|34.81|11.17|
|2016-04-14|52.00|61.88|34.76|11.16|
|2016-04-13|52.00|61.88|34.78|11.16|
|2016-04-12|52.00|61.88|34.77|11.15|
|2016-04-11|52.00|61.48|34.60|11.11|
|2016-04-10|52.00|61.48|34.49|11.06|
|2016-04-09|52.00|61.48|34.52|11.05|
|2016-04-08|52.00|62.42|35.02|11.23|
|2016-04-07|52.00|62.42|34.95|11.21|
|2016-04-06|52.00|62.42|34.95|11.18|
|2016-04-05|52.00|62.42|35.03|11.19|
|2016-04-04|52.00|62.42|34.85|11.12|
|2016-04-03|52.00|62.42|34.77|11.11|
|2016-04-02|52.00|62.42|34.90|11.15|
|2016-04-01|52.00|62.42|34.99|11.18|
|2016-03-31|52.00|62.42|34.96|11.16|
|2016-03-30|52.00|62.42|34.87|11.12|
|2016-03-29|52.00|62.42|34.81|11.09|
|2016-03-28|52.00|62.42|34.74|11.06|
|2016-03-27|52.00|62.42|34.72|11.05|
|2016-03-26|52.00|62.42|34.75|11.06|
|2016-03-25|52.00|62.42|34.80|11.09|
|2016-03-24|52.00|62.42|34.80|11.08|
|2016-03-23|52.00|62.42|34.47|10.96|
|2016-03-22|52.00|61.92|34.41|10.94|
|2016-03-21|52.00|59.92|34.36|10.90|
|2016-03-20|52.00|59.92|34.41|10.88|
|2016-03-19|52.00|59.92|34.31|10.94|
|2016-03-18|52.00|59.92|34.37|10.96|
|2016-03-17|52.00|59.92|34.37|10.96|
|2016-03-16|52.00|59.92|34.32|10.93|
|2016-03-15|52.00|59.92|34.31|10.93|
|2016-03-14|52.00|59.92|34.25|10.90|
|2016-03-13|52.00|59.92|34.16|10.87|
|2016-03-12|52.00|59.92|34.25|10.90|
|2016-03-11|52.00|59.92|33.96|10.79|
|2016-03-10|52.00|59.92|33.92|10.77|
|2016-03-09|52.00|59.92|33.95|10.77|
|2016-03-08|52.00|59.92|33.96|10.77|
|2016-03-07|52.00|59.92|33.89|10.73|
|2016-03-06|52.00|59.92|33.76|10.68|
|2016-03-05|52.00|59.92|33.89|10.74|
|2016-03-04|52.00|59.92|33.89|10.75|
|2016-03-03|52.00|59.92|34.02|10.77|
|2016-03-02|52.00|59.72|34.01|10.77|
|2016-03-01|52.00|59.72|34.04|10.78|
|2016-02-29|52.00|59.72|33.84|10.71|
|2016-02-28|52.00|59.72|33.65|10.65|
|2016-02-27|52.00|59.72|33.74|10.68|
|2016-02-26|52.00|59.72|33.85|10.71|
|2016-02-25|52.00|59.72|33.81|10.70|
|2016-02-24|52.00|59.72|33.79|10.69|
|2016-02-23|52.00|59.72|33.85|10.71|
|2016-02-22|52.00|57.72|33.81|10.68|
|2016-02-21|52.00|57.72|33.63|10.61|
|2016-02-20|52.00|57.72|33.75|10.65|
|2016-02-19|52.00|57.72|33.79|10.68|
|2016-02-18|52.00|57.72|34.04|10.74|
|2016-02-17|52.00|57.72|33.95|10.70|
|2016-02-16|52.00|57.62|33.90|10.67|
|2016-02-15|52.00|57.62|34.19|10.72|
|2016-02-14|52.00|57.62|33.46|10.48|
|2016-02-13|52.00|57.62|32.82|10.28|
|2016-02-12|52.00|57.62|32.64|10.23|
|2016-02-11|52.00|57.62|33.46|10.48|
|2016-02-10|52.00|57.62|32.69|10.24|
|2016-02-09|52.00|57.62|33.50|10.47|
|2016-02-08|52.00|48.52|37.90|11.94|
|2016-02-07|52.00|48.52|37.86|11.93|
|2016-02-06|52.00|48.52|37.86|11.93|
|2016-02-05|52.00|48.52|37.85|11.93|
|2016-02-04|52.00|48.52|37.85|11.92|
|2016-02-03|52.00|48.02|37.82|11.91|
|2016-02-02|52.00|48.02|37.80|11.91|
|2016-02-01|52.00|60.35|48.09|14.77|
|2016-01-31|52.00|60.35|48.04|14.75|
|2016-01-30|52.00|60.35|44.34|13.73|
|2016-01-29|52.00|60.35|40.00|12.51|
|2016-01-28|52.00|60.35|35.84|11.40|
|2016-01-27|52.00|60.35|35.83|11.40|
|2016-01-26|52.00|60.35|35.79|11.38|
|2016-01-25|52.00|47.28|35.75|11.37|
|2016-01-24|52.00|47.28|35.75|11.37|
|2016-01-23|52.00|47.28|35.75|11.37|
|2016-01-22|52.00|47.28|35.75|11.37|
|2016-01-21|52.00|47.28|35.72|11.37|
|2016-01-20|52.00|47.28|35.70|11.36|
|2016-01-19|52.00|47.28|35.69|11.35|
|2016-01-18|52.00|46.99|35.68|11.33|
|2016-01-17|52.00|46.99|35.68|11.32|
|2016-01-16|52.00|46.99|35.68|11.33|
|2016-01-15|52.00|46.99|35.66|11.33|
|2016-01-14|52.00|46.99|35.64|11.32|
|2016-01-13|52.00|46.99|35.64|11.32|
|2016-01-12|52.00|46.99|35.62|11.31|
|2016-01-11|52.00|46.99|35.61|11.29|
|2016-01-10|52.00|46.99|35.61|11.29|
|2016-01-09|52.00|46.99|35.61|11.29|
|2016-01-08|52.00|46.99|35.57|11.29|
|2016-01-07|52.00|46.99|34.13|11.02|
|2016-01-06|52.00|46.99|32.76|10.66|
|2016-01-05|52.00|46.89|31.31|10.27|
|2016-01-04|52.00|46.89|31.30|10.25|
|2016-01-03|52.00|46.89|31.29|10.25|
|2016-01-02|52.00|46.89|31.29|10.25|
|2016-01-01|52.00|46.89|31.29|10.25|
|2015-12-31|52.00|46.89|31.29|10.24|
|2015-12-30|52.00|46.89|31.29|10.24|
|2015-12-29|52.00|46.89|31.29|10.24|
|2015-12-28|52.00|46.89|31.29|10.23|
|2015-12-27|52.00|46.89|31.29|10.23|
|2015-12-26|52.00|46.89|31.29|10.23|
|2015-12-25|52.00|46.89|31.29|10.23|
|2015-12-24|52.00|46.89|31.29|10.23|
|2015-12-23|52.00|46.89|29.84|9.77|
|2015-12-22|52.00|46.89|26.91|8.93|
|2015-12-21|52.00|46.89|24.58|8.29|
|2015-12-20|52.00|46.89|24.58|8.29|
|2015-12-19|52.00|46.89|24.58|8.29|
|2015-12-18|52.00|46.89|23.45|7.95|
|2015-12-17|52.00|46.89|23.45|7.95|
|2015-12-16|52.00|46.89|23.44|7.95|
|2015-12-15|52.00|46.89|23.44|7.94|
|2015-12-14|52.00|46.63|23.34|7.90|
|2015-12-13|52.00|46.63|23.33|7.90|
|2015-12-12|52.00|46.63|23.00|7.71|
|2015-12-11|52.00|46.63|22.91|7.66|
|2015-12-10|52.00|32.31|22.74|7.56|
|2015-12-09|52.00|32.31|22.74|7.56|
|2015-12-08|52.00|32.31|22.73|7.55|
|2015-12-07|52.00|32.28|22.54|7.48|
|2015-12-06|52.00|32.28|22.54|7.47|
|2015-12-05|52.00|32.28|22.53|7.47|
|2015-12-04|52.00|31.02|21.68|7.12|
|2015-12-03|52.00|31.02|20.82|6.78|
|2015-12-02|52.00|31.02|20.23|6.50|
|2015-12-01|52.00|31.02|20.23|6.50|
|2015-11-30|52.00|31.02|20.23|6.50|
|2015-11-29|52.00|27.90|20.23|6.50|
|2015-11-28|52.00|27.90|20.23|6.49|
|2015-11-27|52.00|27.90|20.19|6.48|
|2015-11-26|52.00|27.90|19.38|6.14|
|2015-11-25|52.00|27.90|18.24|5.65|
|2015-11-24|52.00|30.24|20.05|6.16|
|2015-11-23|52.00|29.05|19.87|6.09|
|2015-11-22|52.00|29.05|19.87|6.09|
|2015-11-21|52.00|29.05|19.87|6.09|
|2015-11-20|52.00|29.05|19.87|6.09|
|2015-11-19|52.00|29.05|19.87|6.09|
|2015-11-18|52.00|29.05|19.87|6.08|
|2015-11-17|52.00|27.31|19.87|6.09|
|2015-11-16|52.00|25.66|19.87|6.08|
|2015-11-15|52.00|25.66|19.87|6.08|
|2015-11-14|52.00|25.66|19.87|6.08|
|2015-11-10|52.00|24.77|19.70|5.99|
|2015-11-09|52.00|24.48|17.47|5.40|
|2015-11-08|52.00|24.48|12.62|3.98|
|2015-11-07|52.00|24.48|9.00|2.97|
|2015-11-06|52.00|24.48|8.85|2.93|
|2015-11-05|52.00|23.48|8.25|2.80|
|2015-11-04|52.00|22.48|6.75|2.76|
|2015-11-03|52.00|21.48|6.25|2.01|
|2015-11-02|52.00|15.48|3.25|1.5|
|2015-11-01|52.00|14.48|3.75|1.4|
|2015-10-31|52.00|4.48|3|0.91|
