<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','atlasdr_SG','ldcvmwares_SG','NewFTA','newpggtdb01_SG','oldpggtdb01_SG','paap3p01_SG','paarfs01_SG','pablsv01_SG','paerap01_SG','paerap02_SG','paerap03_SG','paerap04_SG','paerap05_SG','paerap06_SG','paerap07_SG','paft3p01_SG','paft3p02_SG','pagi3p01_SG','pahydb01_SG','pahydb02_SG','pearfs01_SG','peerap01-p8_SG','peerap01_SG','peerap02-p8_SG','peerap02_SG','peerap03-p8_SG','peerap03_SG','peerap04-p8_SG','peerap04_SG','peerap05-p8_SG','peerap05_SG','peerap06-p8_SG','peerap06_SG','peerap07-p8_SG','peerap07_SG','peerap08-p8_SG','peerap08_SG','peerap09-p8_SG','peerap09_SG','peerap98-p8_SG','peerap99_SG','peerdb98-p8_SG','peerdb98_SG','pgaidb01_SG','pggtdb01_SG','pggwdb01_SG','pgjbdb01_SG','pgomdb01_SG','pgscdb01_SG','pgsnap01_SG','pgsnap02_SG','pgsnap03_SG','pgsndb01_SG','pgstap01_SG','pocafasv01_SG','pocafasv02_SG','pocafasv03_SG','pocafasv04_SG','pocafavios_SG','power8erpapp_SG','PTABCV_SG','PTASAPARCH_SG','qaerdb01_SG','salnxsv04_SG','TA2CI_SG','TA2SAPARCH_SG','taitc113_SG','tapr1d01-p8_SG','tapr1d01_SG','taprvio15_SG','taprvio16_SG','taprvio17-18-19_SG','taprvio17_SG','taprvio19_SG','taprvio20-21_SG','taprvio30-31_SG','taprvio40-41_SG','taprvio50-51_SG','taprvio5_SG','taprvio60-70_SG','taprvio90-91_SG','taqa1d01_SG','tedv2d01_SG','tepr2e01_SG','tgpretl1_SG','tsqa1d03_SG','unixsandbox3_SG','unixsandbox4_SG','xaerdb02_SG','xeerap01_SG','xeerdb02_SG','xeerdb99_SG','xggtdb01_SG','xgscdb01_SG','xnpr3d01_SG'],
['2015-05-17',   0,  1699.0,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.4,  160.9,  0,  0,  48.8,  112.2,  46.2,  92.7,  42.2,  86.4,  48.9,  82.1,  52.3,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11631.1,  82.6,  1889.1,  0,  0,  0,  1037.3,  0,  0,  0,  104.6,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1059.5,  4443.6,  2705.6,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.4,  928.6],
['2015-05-18',   0,  1699.0,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.4,  160.9,  0,  0,  48.8,  112.2,  46.2,  92.7,  42.2,  86.4,  48.9,  82.1,  52.3,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11631.1,  82.6,  1889.1,  0,  0,  0,  1037.3,  0,  0,  0,  105.0,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1059.5,  4443.6,  2714.0,  0.0,  101.0,  365.3,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.4,  928.6],
['2015-05-19',   0,  1699.0,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.4,  160.9,  0,  0,  57.8,  112.2,  46.2,  92.7,  50.6,  86.4,  57.9,  82.1,  52.4,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11631.1,  82.6,  1889.1,  0,  0,  0,  1047.6,  0,  0,  0,  105.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1059.5,  4443.6,  2714.8,  0.0,  101.0,  365.4,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.4,  944.8],
['2015-05-20',   0,  1699.0,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.4,  160.9,  0,  0,  57.8,  112.2,  46.2,  92.7,  50.6,  86.4,  57.9,  82.1,  52.4,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11631.1,  82.6,  1889.1,  0,  0,  0,  1047.6,  0,  0,  0,  105.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1059.5,  4443.6,  2733.8,  0.0,  101.0,  365.4,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.4,  966.9],
['2015-05-21',   0,  1699.0,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.4,  160.9,  0,  0,  57.8,  112.2,  46.2,  92.7,  50.6,  86.4,  58.0,  82.1,  52.4,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11650.6,  82.6,  1889.1,  0,  0,  0,  1047.6,  0,  0,  0,  105.3,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  193.9,  0,  118.9,  0,  0,  1059.5,  4443.6,  2733.9,  0.0,  101.0,  365.4,  1441.9,  0,  461.6,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.4,  986.3],
['2015-05-22',   0,  1699.0,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.5,  160.9,  0,  0,  65.1,  112.2,  54.8,  92.7,  52.9,  86.4,  65.5,  82.1,  52.4,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11650.6,  82.6,  1889.1,  0,  0,  0,  1047.6,  0,  0,  0,  105.3,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1059.8,  4445.1,  2734.1,  0.0,  101.0,  365.4,  1441.9,  0,  461.7,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  988.2],
['2015-05-23',   0,  1699.9,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.5,  160.9,  0,  0,  65.2,  112.2,  54.8,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11650.6,  82.6,  1889.1,  0,  0,  0,  1047.7,  0,  0,  0,  105.4,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1059.8,  4445.1,  2734.1,  0.0,  101.0,  365.4,  1441.9,  0,  461.7,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  988.3],
['2015-05-24',   0,  1699.9,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.5,  160.9,  0,  0,  65.2,  112.2,  54.8,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11650.6,  82.6,  1889.1,  0,  0,  0,  1047.7,  0,  0,  0,  105.4,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1059.8,  4445.1,  2734.3,  0.0,  101.0,  365.4,  1441.9,  0,  461.7,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  988.3],
['2015-05-25',   0,  1699.9,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.4,  83.1,  81.7,  383.5,  160.9,  0,  0,  65.2,  112.2,  54.8,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.6,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11650.6,  82.6,  1909.1,  0,  0,  0,  1047.7,  0,  0,  0,  105.4,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1059.8,  4445.1,  2734.4,  0.0,  101.0,  365.5,  1441.9,  0,  461.7,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  995.7],
['2015-05-26',   0,  1699.9,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.6,  83.1,  81.7,  383.5,  160.9,  0,  0,  65.2,  112.2,  54.8,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.7,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11650.6,  82.6,  1909.1,  0,  0,  0,  1047.7,  0,  0,  0,  105.4,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.2,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1059.8,  4445.1,  2734.5,  0.0,  101.0,  365.5,  1441.9,  0,  461.7,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  996.2],
['2015-05-27',   0,  1700.8,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.6,  83.1,  81.7,  383.5,  160.9,  0,  0,  65.2,  112.2,  54.8,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.7,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11690.7,  82.6,  1909.2,  0,  0,  0,  1047.7,  0,  0,  0,  105.4,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1059.8,  4445.1,  2734.6,  0.0,  101.0,  365.5,  1441.9,  0,  461.7,  43.0,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1041.5],
['2015-05-28',   0,  1700.9,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  171.7,  147.7,  138.2,  133.9,  101.6,  83.1,  81.7,  383.5,  160.9,  0,  0,  65.2,  112.2,  54.8,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.7,  132.3,  52.8,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11710.7,  82.6,  1909.2,  0,  0,  0,  1047.7,  0,  0,  0,  105.4,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1059.8,  4455.2,  2734.7,  0.0,  101.0,  365.5,  1441.9,  0,  461.7,  50.8,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1042.3],
['2015-05-29',   0,  1700.9,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  81.7,  383.5,  160.9,  0,  0,  65.2,  112.2,  57.1,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11730.7,  82.6,  1909.2,  0,  0,  0,  1047.7,  0,  0,  0,  105.5,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.4,  4455.2,  2736.7,  0.0,  101.0,  365.5,  1441.9,  0,  461.7,  50.8,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1045.7],
['2015-05-30',   0,  1715.0,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  160.9,  0,  0,  65.2,  112.2,  57.1,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11730.7,  82.7,  1909.2,  0,  0,  0,  1047.7,  0,  0,  0,  105.5,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.4,  4455.2,  2736.9,  0.0,  101.0,  365.9,  1441.9,  0,  461.7,  50.8,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1046.8],
['2015-05-31',   0,  1732.2,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  160.9,  0,  0,  65.2,  112.2,  57.1,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11730.7,  82.7,  1909.2,  0,  0,  0,  1047.7,  0,  0,  0,  105.5,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.4,  4455.2,  2749.9,  0.0,  101.0,  365.9,  1441.9,  0,  461.7,  50.8,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1049.2],
['2015-06-01',   0,  1732.2,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  160.9,  0,  0,  65.2,  112.2,  57.1,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.0,  72.1,  52.8,  95.8,  0,  101.3,  0,  11730.7,  82.7,  1929.2,  0,  0,  0,  1047.7,  0,  0,  0,  105.5,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.4,  4455.2,  2751.7,  0.0,  101.0,  365.9,  1441.9,  0,  461.7,  50.8,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1050.3],
['2015-06-02',   0,  1732.2,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  160.9,  0,  0,  65.2,  112.2,  57.1,  92.7,  52.9,  86.4,  65.6,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.0,  72.1,  52.9,  95.8,  0,  101.3,  0,  11730.7,  82.7,  1929.2,  0,  0,  0,  1047.8,  0,  0,  0,  108.0,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.4,  4455.2,  2771.8,  0.0,  101.0,  365.9,  1441.9,  0,  461.7,  66.2,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1051.6],
['2015-06-03',   0,  1734.5,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  160.9,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11730.7,  82.7,  1929.2,  0,  0,  0,  1047.8,  0,  0,  0,  108.1,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.5,  4455.2,  2779.5,  0.0,  101.0,  366.0,  1441.9,  0,  461.7,  66.3,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1052.7],
['2015-06-04',   0,  1734.5,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  161.0,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11730.7,  82.7,  1929.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.2,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.5,  4456.6,  2779.5,  0.0,  101.0,  366.0,  1441.9,  0,  461.7,  66.3,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1053.9],
['2015-06-05',   0,  1734.9,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11770.6,  82.7,  1929.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.3,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.6,  4476.8,  2780.0,  0.0,  101.0,  366.0,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1055.1],
['2015-06-06',   0,  1735.2,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11770.6,  82.7,  1929.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.3,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.6,  4476.8,  2780.2,  0.0,  101.0,  366.0,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1056.3],
['2015-06-07',   0,  1735.3,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11770.6,  82.7,  1929.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.3,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.6,  4476.8,  2780.3,  0.0,  101.0,  366.1,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1057.6],
['2015-06-08',   0,  1735.3,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.4,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11770.6,  82.7,  1949.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.3,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.6,  4476.8,  2780.4,  0.0,  101.0,  366.1,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1058.7],
['2015-06-09',   0,  1735.3,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.5,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11770.6,  82.7,  1949.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.3,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.6,  4476.8,  2780.5,  0.0,  101.0,  366.1,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  292.5,  1058.7],
['2015-06-10',   0,  1735.3,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.5,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11770.6,  82.7,  1949.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.3,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.6,  4476.9,  2780.6,  0.0,  101.0,  366.1,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  293.6,  1058.7],
['2015-06-11',   0,  1735.3,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.5,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11794.6,  82.7,  1949.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.3,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.6,  4509.4,  2780.8,  0.0,  101.0,  366.2,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  293.6,  1058.7],
['2015-06-12',   0,  1735.5,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  101.6,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.5,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11794.6,  82.7,  1949.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.8,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.7,  4509.5,  2780.9,  0.0,  101.0,  366.2,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  293.9,  1058.7],
['2015-06-13',   0,  1735.5,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  102.4,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.5,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11794.6,  82.7,  1949.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.8,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.7,  4509.5,  2781.1,  0.0,  101.0,  366.2,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  293.9,  1058.7],
['2015-06-14',   0,  1735.5,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  102.4,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.5,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11794.6,  82.7,  1949.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.9,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.7,  4509.5,  2781.1,  0.0,  101.0,  366.2,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  293.9,  1059.8],
['2015-06-15',   0,  1735.5,  0,  0,  0,  491.2,  0,  0,  151.7,  145.5,  172.7,  147.7,  138.2,  133.9,  102.4,  83.1,  82.1,  383.5,  161.1,  0,  0,  65.2,  112.2,  57.1,  92.7,  53.0,  86.4,  65.7,  82.1,  52.5,  84.6,  54.7,  132.3,  52.9,  88.7,  53.1,  72.1,  52.9,  95.8,  0,  101.3,  0,  11796.5,  82.7,  1969.2,  0,  0,  0,  1049.2,  0,  0,  0,  109.9,  0,  10760.2,  22.7,  60.0,  38.8,  0,  0,  6696.5,  0.7,  7093.3,  0,  400.5,  0.7,  238.6,  0,  7354.7,  0,  194.1,  0,  118.9,  0,  0,  1063.7,  4509.5,  2781.3,  0.0,  101.0,  366.2,  1441.9,  0,  461.7,  66.7,  0,  0,  0,  0,  0,  0,  0,  0,  293.9,  1060.9],
