<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2015-08-20',   0,  0,  0,  144.281,  0,  41.081,  0,  180.351,  478.933,  23131.090,  217.423,  257.501,  73.142,  109.213,  0,  1224.387,  126.247,  79.154,  117.229,  0,  0,  0,  0,  23131.090,  23131.090,  0,  302.590,  0,  176.343,  0,  222.433,  215.420,  0,  952.856,  158.309,  614.198,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6084.864,  6084.864,  32.062,  5665.044,  5665.044,  1290.516,  3930.660,  357.695,  3930.660,  573.118,  418.817,  490.955,  490.955,  0,  0,  1076.098,  0,  0,  348.680,  0,  149.292,  0],
['2015-08-21',   0,  0,  0,  144.281,  0,  54.106,  0,  180.351,  478.933,  23171.168,  217.423,  257.501,  76.148,  109.213,  0,  1226.391,  128.251,  82.160,  122.239,  0,  0,  0,  0,  23171.168,  23171.168,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  958.867,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5670.054,  5670.054,  1296.528,  3939.678,  361.703,  3939.678,  574.120,  418.817,  491.957,  491.957,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-08-22',   0,  0,  0,  144.281,  0,  86.167,  0,  180.351,  478.933,  23489.789,  217.423,  257.501,  76.148,  109.213,  0,  1226.391,  128.251,  82.160,  122.239,  0,  0,  0,  0,  23489.789,  23489.789,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  958.867,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5670.054,  5670.054,  1296.528,  3939.678,  361.703,  3939.678,  574.120,  418.817,  491.957,  491.957,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-08-23',   0,  0,  0,  144.281,  0,  87.169,  0,  180.351,  480.937,  23493.797,  217.423,  257.501,  76.148,  109.213,  0,  1226.391,  128.251,  82.160,  122.239,  0,  0,  0,  0,  23493.797,  23493.797,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  958.867,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5670.054,  5670.054,  1296.528,  3939.678,  361.703,  3939.678,  574.120,  418.817,  491.957,  491.957,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-08-24',   0,  0,  0,  144.281,  0,  101.197,  0,  180.351,  480.937,  23503.816,  217.423,  257.501,  76.148,  109.213,  0,  1226.391,  128.251,  82.160,  122.239,  0,  0,  0,  0,  23503.816,  23503.816,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  958.867,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5670.054,  5670.054,  1296.528,  3939.678,  361.703,  3939.678,  574.120,  418.817,  491.957,  491.957,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-08-25',   0,  0,  0,  144.281,  0,  103.201,  0,  180.351,  480.937,  23673.147,  217.423,  257.501,  76.148,  109.213,  0,  1226.391,  128.251,  82.160,  122.239,  0,  0,  0,  0,  23673.147,  23673.147,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  958.867,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5670.054,  5670.054,  1296.528,  3939.678,  361.703,  3939.678,  574.120,  418.817,  491.957,  491.957,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-08-26',   0,  0,  0,  144.281,  0,  103.201,  0,  181.353,  480.937,  23841.475,  217.423,  257.501,  76.148,  109.213,  0,  1235.408,  128.251,  82.160,  122.239,  0,  0,  0,  0,  23841.475,  23841.475,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  958.867,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5670.054,  5670.054,  1296.528,  3939.678,  361.703,  3939.678,  574.120,  418.817,  491.957,  491.957,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-08-27',   0,  0,  0,  144.281,  0,  103.201,  0,  182.355,  480.937,  23843.479,  217.423,  257.501,  76.148,  109.213,  0,  1235.408,  128.251,  82.160,  122.239,  0,  0,  0,  0,  23843.479,  23843.479,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  958.867,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5670.054,  5670.054,  1296.528,  3939.678,  361.703,  3939.678,  574.120,  418.817,  491.957,  491.957,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-08-28',   0,  0,  0,  144.281,  0,  104.203,  0,  182.355,  480.937,  24026.837,  217.423,  257.501,  76.148,  109.213,  0,  1235.408,  128.251,  82.160,  122.239,  0,  0,  0,  0,  24026.837,  24026.837,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5670.054,  5670.054,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  491.957,  491.957,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-08-29',   0,  0,  0,  144.281,  0,  104.203,  0,  182.355,  481.939,  24494.748,  217.423,  257.501,  76.148,  109.213,  0,  1237.412,  128.251,  82.160,  122.239,  0,  0,  0,  0,  24494.748,  24494.748,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5683.079,  5683.079,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-08-30',   0,  0,  0,  144.281,  0,  104.203,  0,  182.355,  481.939,  24601.957,  217.423,  257.501,  76.148,  109.213,  0,  1237.412,  128.251,  82.160,  122.239,  0,  0,  0,  0,  24601.957,  24601.957,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5683.079,  5683.079,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-08-31',   0,  0,  0,  144.281,  0,  105.205,  0,  182.355,  481.939,  24615.985,  217.423,  257.501,  76.148,  109.213,  0,  1237.412,  128.251,  82.160,  122.239,  0,  0,  0,  0,  24615.985,  24615.985,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6096.888,  6096.888,  32.062,  5683.079,  5683.079,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-09-01',   0,  0,  0,  144.281,  0,  105.205,  0,  182.355,  481.939,  24641.034,  217.423,  257.501,  76.148,  109.213,  0,  1237.412,  128.251,  82.160,  122.239,  0,  0,  0,  0,  24641.034,  24641.034,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6103.902,  6103.902,  32.062,  5683.079,  5683.079,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-09-02',   0,  0,  0,  144.281,  0,  105.205,  0,  182.355,  481.939,  24723.194,  217.423,  257.501,  76.148,  109.213,  0,  1237.412,  128.251,  82.160,  122.239,  0,  0,  0,  0,  24723.194,  24723.194,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6103.902,  6103.902,  32.062,  5683.079,  5683.079,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-09-03',   0,  0,  0,  144.281,  0,  106.207,  0,  182.355,  484.945,  24733.213,  217.423,  257.501,  76.148,  109.213,  0,  1237.412,  128.251,  82.160,  122.239,  0,  0,  0,  0,  24733.213,  24733.213,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6103.902,  6103.902,  32.062,  5683.079,  5683.079,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-09-04',   0,  0,  0,  144.281,  0,  107.209,  0,  182.355,  484.945,  24742.231,  217.423,  257.501,  76.148,  109.213,  0,  1238.414,  128.251,  82.160,  122.239,  0,  0,  0,  0,  24742.231,  24742.231,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6103.902,  6103.902,  32.062,  5683.079,  5683.079,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-09-05',   0,  0,  0,  144.281,  0,  107.209,  0,  182.355,  484.945,  24857.455,  217.423,  257.501,  76.148,  109.213,  0,  1238.414,  128.251,  82.160,  122.239,  0,  0,  0,  0,  24857.455,  24857.455,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6103.902,  6103.902,  32.062,  5670.054,  5670.054,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-09-06',   0,  0,  0,  144.281,  0,  108.211,  0,  182.355,  484.945,  25002.738,  217.423,  257.501,  76.148,  110.215,  0,  1238.414,  128.251,  82.160,  122.239,  0,  0,  0,  0,  25002.738,  25002.738,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6103.902,  6103.902,  32.062,  5670.054,  5670.054,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-09-07',   0,  0,  0,  144.281,  0,  108.211,  0,  182.355,  484.945,  25217.156,  217.423,  257.501,  76.148,  110.215,  0,  1238.414,  128.251,  82.160,  122.239,  0,  12.024,  0,  0,  25217.156,  25217.156,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  71.139,  0,  0,  0,  6103.902,  6103.902,  32.062,  5670.054,  5670.054,  1297.530,  3939.678,  361.703,  3939.678,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-09-08',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  484.945,  25224.170,  217.423,  257.501,  76.148,  114.222,  0,  1238.414,  128.251,  82.160,  122.239,  0,  29.057,  0,  0,  25224.170,  25224.170,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  72.141,  0,  0,  0,  6105.906,  6105.906,  32.062,  5670.054,  5670.054,  1297.530,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  237.463,  0],
['2015-09-09',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  484.945,  25226.174,  217.423,  257.501,  76.148,  114.222,  0,  1238.414,  128.251,  82.160,  122.239,  0,  38.075,  0,  0,  25226.174,  25226.174,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  73.143,  0,  0,  0,  6105.906,  6105.906,  32.062,  5670.054,  5670.054,  1297.530,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-10',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  484.945,  25227.176,  217.423,  257.501,  76.148,  114.222,  0,  1238.414,  128.251,  82.160,  122.239,  0,  38.075,  0,  0,  25227.176,  25227.176,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  73.143,  0,  0,  0,  6105.906,  6105.906,  32.062,  5670.054,  5670.054,  1297.530,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-11',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  624.217,  25236.193,  217.423,  257.501,  76.148,  114.222,  0,  1239.415,  128.251,  82.160,  122.239,  0,  41.080,  0,  0,  25236.193,  25236.193,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6108.912,  6108.912,  32.062,  5671.056,  5671.056,  1300.536,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-12',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  626.221,  25238.197,  217.423,  257.501,  76.148,  114.222,  0,  1239.415,  128.251,  82.160,  122.239,  0,  41.080,  0,  0,  25238.197,  25238.197,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6108.912,  6108.912,  32.062,  5671.056,  5671.056,  1300.536,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-13',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  626.221,  25239.199,  217.423,  257.501,  76.148,  114.222,  0,  1239.415,  128.251,  82.160,  122.239,  0,  41.080,  0,  0,  25239.199,  25239.199,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6108.912,  6108.912,  32.062,  5671.056,  5671.056,  1300.536,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1077.100,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-14',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  626.221,  25244.209,  217.423,  257.501,  76.148,  114.222,  0,  1239.415,  128.251,  82.160,  122.239,  0,  41.080,  0,  0,  25244.209,  25244.209,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6108.912,  6108.912,  32.062,  5671.056,  5671.056,  1300.536,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1122.188,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-15',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  626.221,  25246.213,  217.423,  257.501,  76.148,  114.222,  0,  1240.417,  128.251,  82.160,  122.239,  0,  41.080,  0,  0,  25246.213,  25246.213,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  618.206,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6108.912,  6108.912,  32.062,  5671.056,  5671.056,  1300.536,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1129.202,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-16',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  626.221,  25270.260,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  128.251,  82.160,  122.239,  0,  42.082,  0,  0,  25270.260,  25270.260,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6108.912,  6108.912,  33.064,  5671.056,  5671.056,  1307.549,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1148.238,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-17',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  629.227,  24233.237,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  128.251,  82.160,  122.239,  0,  42.082,  0,  0,  24233.237,  24233.237,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  158.309,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6108.912,  6108.912,  33.064,  5671.056,  5671.056,  1309.553,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-18',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  635.239,  24244.259,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  128.251,  82.160,  122.239,  0,  42.082,  0,  0,  24244.259,  24244.259,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6109.914,  6109.914,  33.064,  5671.056,  5671.056,  1310.554,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-19',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  657.281,  24310.389,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  128.251,  82.160,  122.239,  0,  43.084,  0,  0,  24310.389,  24310.389,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6109.914,  6109.914,  33.064,  5671.056,  5671.056,  1310.554,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-20',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  657.281,  24345.457,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  128.251,  82.160,  122.239,  0,  43.084,  0,  0,  24345.457,  24345.457,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6109.914,  6109.914,  33.064,  5671.056,  5671.056,  1310.554,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-21',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  657.281,  24349.465,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  128.251,  82.160,  122.239,  0,  43.084,  0,  0,  24349.465,  24349.465,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6119.934,  6119.934,  33.064,  5671.056,  5671.056,  1310.554,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-22',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  665.297,  24410.584,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  128.251,  82.160,  122.239,  0,  43.084,  0,  0,  24410.584,  24410.584,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6119.934,  6119.934,  33.064,  5671.056,  5671.056,  1310.554,  3940.680,  361.703,  3940.680,  574.120,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-23',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  675.316,  24414.592,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  128.251,  82.160,  122.239,  0,  62.120,  0,  0,  24414.592,  24414.592,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6119.934,  6119.934,  33.064,  5671.056,  5671.056,  1310.554,  3940.680,  361.703,  3940.680,  575.121,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-24',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  675.316,  24420.604,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  129.253,  82.160,  122.239,  0,  72.140,  0,  0,  24420.604,  24420.604,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6119.934,  6119.934,  33.064,  5671.056,  5671.056,  1313.560,  3940.680,  361.703,  3940.680,  575.121,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-25',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  675.316,  24434.631,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  129.253,  82.160,  122.239,  0,  75.146,  0,  0,  24434.631,  24434.631,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6120.936,  6120.936,  33.064,  5671.056,  5671.056,  1314.562,  3940.680,  361.703,  3940.680,  575.121,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-26',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  675.316,  24436.635,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  129.253,  82.160,  122.239,  0,  75.146,  0,  0,  24436.635,  24436.635,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6120.936,  6120.936,  33.064,  5671.056,  5671.056,  1336.605,  3976.751,  361.703,  3976.751,  575.121,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-27',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  675.316,  24442.647,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  129.253,  82.160,  122.239,  0,  75.146,  0,  0,  24442.647,  24442.647,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6120.936,  6120.936,  33.064,  5671.056,  5671.056,  1336.605,  3976.751,  361.703,  3976.751,  575.121,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
['2015-09-28',   0,  0,  0,  145.283,  0,  110.215,  0,  183.357,  676.318,  24449.660,  217.423,  257.501,  76.148,  114.222,  0,  1241.419,  129.253,  82.160,  122.239,  0,  86.168,  0,  0,  24449.660,  24449.660,  0,  303.592,  0,  176.343,  0,  222.433,  216.422,  0,  964.879,  159.311,  619.208,  152.296,  570.110,  0,  74.145,  0,  0,  0,  6120.936,  6120.936,  33.064,  5671.056,  5671.056,  1336.605,  3977.753,  362.705,  3977.753,  575.121,  418.817,  492.959,  492.959,  0,  0,  1178.297,  0,  0,  349.682,  0,  238.465,  0],
