<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2016-05-13',   291.946549316,  290.704513623,  68.42241905,  49.56660077,  0,  3571.6708,  148.891,  0,  48.54447,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.18778,  191.376793,  63.11418823,  0,  405.00631801,  79.39415,  0,  875.62080498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5487,  39.12033472,  0,  0,  0,  0,  159.94695,  110.90442829,  0,  3883.680176,  174.384897,  294.1325288,  201.95311832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-14',   291.946549316,  290.704513623,  68.42241905,  49.56980647,  0,  3571.7765,  148.891,  0,  48.54447,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.19351,  183.990693,  63.11418823,  0,  405.09551801,  79.56682,  0,  876.02280498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5487,  39.12845472,  0,  0,  0,  0,  159.94695,  90.48261226,  0,  3887.180376,  174.384897,  294.1722288,  201.95311832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-15',   291.946549316,  290.704513623,  68.42241905,  49.58640577,  0,  3571.8719,  148.891,  0,  48.54447,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  6.85462,  177.092593,  63.11418823,  0,  405.12021801,  79.56682,  0,  876.20970498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5487,  39.13320472,  0,  0,  0,  0,  159.94695,  76.87271026,  0,  3889.163676,  174.387397,  294.1964288,  201.95311832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-16',   291.946549316,  290.704513623,  68.42241905,  49.59060757,  0,  3572.1783,  148.891,  0,  48.54447,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  7.50452,  181.460393,  63.11418823,  0,  408.93857555,  79.56682,  0,  876.26030498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5487,  39.15150472,  0,  0,  0,  0,  159.94695,  99.14442726,  0,  3895.48661,  174.388797,  294.1964288,  201.98836832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-17',   291.946549316,  290.704513623,  68.42241905,  49.59181067,  0,  3572.2737,  148.891,  0,  48.66337,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.58689,  182.177393,  63.11418823,  0,  409.07680555,  79.57526,  0,  876.64190498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5487,  39.16074472,  0,  0,  0,  0,  159.95644,  94.2726166,  0,  3901.15957,  174.388797,  294.2048288,  202.00206832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-18',   291.946549316,  290.704513623,  68.42241905,  49.59353047,  0,  3572.5696,  148.891,  0,  48.66337,  0,  35.82368482,  0,  42.03531,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.58594,  184.136893,  63.11418823,  0,  409.45073555,  79.62579,  0,  876.96870498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5487,  39.16716472,  0,  0,  0,  0,  160.00295,  88.3584693,  0,  3905.14971,  174.388797,  294.2094288,  202.05246832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-19',   291.946549316,  290.704513623,  68.42241905,  49.59530977,  0,  3573.8846,  148.891,  0,  48.66337,  0,  35.82368482,  0,  42.06266,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.16101,  189.076393,  63.11418823,  0,  409.63225555,  79.64128,  0,  877.33050498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5487,  39.16720472,  0,  0,  0,  0,  160.00295,  132.8357222,  0,  3911.31069,  174.392597,  294.2929288,  200.45494832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-20',   291.946549316,  290.704513623,  68.42241905,  49.59568387,  0,  3573.9788,  148.891,  0,  48.66337,  0,  35.82368482,  0,  42.08536,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.05243,  189.110626,  63.11418823,  0,  417.07438555,  79.65477,  0,  877.63950498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5587,  39.17046472,  0,  0,  0,  0,  160.00295,  120.946503,  0,  3916.34454,  174.422697,  294.2929288,  200.54228832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-21',   291.946549316,  290.704513623,  68.42241905,  49.59861977,  0,  3575.9163,  148.891,  0,  48.66337,  0,  35.82368482,  0,  42.09690,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  6.89456,  183.832168,  63.11418823,  0,  417.21635555,  79.66579,  0,  877.99140498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5587,  39.17217472,  0,  0,  0,  0,  160.00295,  110.123311,  0,  3922.95225,  174.422697,  294.2929288,  200.84394832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-22',   291.946549316,  290.705313623,  68.42241905,  49.60981977,  0,  3576.3424,  148.891,  0,  48.66337,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  6.92004,  176.135251,  63.11418823,  0,  417.92865555,  79.67152,  0,  878.21680498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5587,  39.17251472,  0,  0,  0,  0,  160.00295,  88.965973,  0,  3925.50523,  174.422697,  294.2929288,  201.20884832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-23',   291.946549316,  290.705313623,  68.42241905,  49.61128977,  0,  3576.3544,  148.891,  0,  48.66337,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  34.289413623,  8.08493,  179.083951,  63.11418823,  0,  418.11103555,  79.70430,  0,  878.33100498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5587,  39.17528472,  0,  0,  0,  0,  160.00295,  113.853400,  0,  3930.36264,  174.422697,  294.2929288,  201.53877832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-24',   291.946549316,  290.705313623,  68.42241905,  49.61128977,  0,  3576.5071,  148.891,  0,  48.66337,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  33.161013623,  7.89718,  189.454051,  63.11418823,  0,  418.40041555,  79.76259,  0,  878.60910498,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5595,  39.18126472,  0,  0,  0,  0,  160.00295,  143.539618,  0,  3944.92641,  174.422697,  294.3202288,  201.72468832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-25',   291.946549316,  290.705313623,  68.42241905,  49.61128977,  0,  3576.8051,  148.891,  0,  48.66337,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  33.161013623,  7.99127,  188.918251,  63.11418823,  0,  418.76494555,  79.81880,  0,  878.94915306,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5608,  39.18511472,  0,  0,  0,  0,  160.00295,  136.417465,  0,  3948.72374,  174.422697,  294.3202288,  202.32900832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-26',   291.946549316,  290.705313623,  68.42241905,  49.61131977,  0,  3577.6619,  148.891,  0,  48.66547,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.30273,  0,  30.43554,  0,  28.70393,  0,  26.83497,  33.161013623,  7.72977,  188.244951,  63.11418823,  0,  418.87603555,  79.86284,  0,  879.23615306,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5622,  39.18521472,  0,  0,  0,  0,  160.03515,  128.785035588,  0,  3952.34823318,  174.422697,  294.4176288,  202.58254832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-27',   291.946549316,  290.705313623,  68.43788905,  49.61177977,  0,  3578.3969,  148.891,  0,  49.10737,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.83497,  33.161013623,  7.66549,  184.101751,  63.11418823,  0,  418.95596555,  79.91994,  0,  879.63247186,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5954,  39.18545472,  0,  0,  0,  0,  160.03515,  124.08300765,  0,  3955.61103318,  174.482097,  294.4176288,  202.58804832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-28',   291.946549316,  290.705313623,  68.43788905,  49.61229977,  0,  3579.0832,  148.891,  0,  49.10737,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.83497,  33.161013623,  6.99304,  181.297951,  63.11418823,  0,  419.03028555,  79.93639,  0,  880.29927186,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5965,  39.18765472,  0,  0,  0,  0,  160.04195,  115.42436856,  0,  3961.0331913,  174.482097,  294.4267288,  202.63248832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-29',   291.946549316,  290.705313623,  68.43788905,  49.61528977,  0,  3579.4067,  148.891,  0,  49.10737,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.83497,  33.161013623,  6.91654,  174.800351,  63.11418823,  0,  419.03298555,  79.93639,  0,  880.56507186,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5965,  39.19329472,  0,  0,  0,  0,  160.04195,  108.19822152,  0,  3962.01283511,  174.482097,  294.4267288,  202.72107832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-30',   291.946549316,  290.705313623,  68.43828905,  49.61528977,  0,  3579.5274,  148.891,  0,  49.10737,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.83497,  33.161013623,  8.06039,  179.052551,  63.11418823,  0,  419.13840555,  79.94643,  0,  880.66617186,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5970,  39.19329472,  0,  0,  0,  0,  160.04195,  130.29222716,  0,  3969.69983511,  174.482097,  294.4316288,  202.74371832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-05-31',   291.946549316,  290.705513623,  68.43828905,  49.61528977,  0,  3579.6274,  148.891,  0,  49.10737,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.83497,  33.161013623,  8.01172,  191.445351,  63.11452423,  0,  419.22070555,  79.96361,  0,  880.69027186,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.5970,  39.19375472,  0,  0,  0,  0,  160.04195,  148.68456069,  0,  3977.15463511,  174.484497,  294.4360288,  202.75280832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-01',   291.946549316,  290.705913623,  68.43828905,  55.70594903,  0,  3580.0958,  148.891,  0,  49.10737,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.83497,  33.161013623,  7.99878,  194.456151,  63.11452423,  0,  419.35904555,  80.02397,  0,  881.10087186,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.6058,  39.20970472,  0,  0,  0,  0,  160.04195,  172.37599311,  0,  3983.91906562,  174.484497,  294.4548288,  202.75450832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-02',   291.946549316,  290.708413623,  68.44157905,  58.93170003,  0,  3580.8472,  148.891,  0,  49.10737,  0,  35.82368482,  0,  42.09937,  40.24731,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.83878,  33.161013623,  8.38666,  196.086951,  63.11452423,  0,  419.46597555,  80.05241,  0,  881.44647186,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.6058,  39.21855472,  0,  0,  0,  0,  160.04805,  129.46131313,  0,  3990.49966562,  174.484597,  294.4548288,  202.75450832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-03',   291.946549316,  290.709113623,  68.44157905,  60.15793193,  0,  3581.8287,  148.891,  0,  49.12047,  0,  35.82368482,  0,  42.09937,  40.25861,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85249,  33.161013623,  8.06723,  190.598151,  63.11452423,  0,  419.62041555,  80.11607,  0,  881.77490238,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.6058,  39.21855472,  0,  0,  0,  0,  160.04805,  108.933597,  0,  3997.36556562,  174.484597,  294.4548288,  202.56276832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-04',   291.946549316,  290.709113623,  68.44187905,  60.16495193,  0,  3582.0258,  148.891,  0,  49.12047,  0,  35.82368482,  0,  42.09937,  40.77771,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85249,  33.161013623,  7.09207,  182.853351,  63.11452423,  0,  419.75441555,  80.15487,  0,  882.08440238,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.6058,  39.22365472,  0,  0,  0,  0,  160.05015,  126.77083507,  0,  4000.57836562,  174.484597,  294.4688288,  202.56276832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-05',   291.946549316,  290.709113623,  68.44254905,  60.17167193,  0,  3582.0669,  148.891,  0,  49.12047,  0,  35.82368482,  0,  42.09937,  40.77771,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85249,  33.161013623,  6.97614,  177.835851,  63.11452423,  0,  419.75441555,  80.19518,  0,  882.22050238,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.6058,  39.22402472,  0,  0,  0,  0,  160.05015,  126.25166765,  0,  4003.50026562,  174.484997,  294.5032288,  202.56316832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-06',   291.946549316,  290.710213623,  68.44440905,  60.21012193,  0,  3582.1147,  148.891,  0,  49.12047,  0,  35.82368482,  0,  42.09937,  40.77771,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85249,  33.161013623,  7.91144,  177.657351,  63.11452423,  0,  419.81664555,  80.20245,  0,  882.31510238,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.6068,  39.22788472,  0,  0,  0,  0,  160.05015,  130.71719013,  0,  4013.19946562,  174.485797,  294.5428288,  202.56316832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-07',   291.946549316,  290.710213623,  68.44663905,  60.22358193,  0,  3582.2606,  148.891,  0,  49.15377,  0,  35.82368482,  0,  42.09937,  40.79911,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85597,  33.161013623,  8.12790,  187.010551,  63.11452423,  0,  420.01536555,  80.22426,  0,  882.57160238,  0,  0,  0,  0,  19.8062,  0,  0,  0,  343.6104,  39.24475472,  0,  0,  0,  0,  160.05015,  145.70830116,  0,  4018.98509614,  174.487897,  294.5428288,  202.56416832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-08',   291.946549316,  290.710213623,  68.44663905,  60.22614193,  0,  3582.5356,  148.891,  0,  49.15377,  0,  35.82368482,  0,  42.09937,  40.79911,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85963,  33.161013623,  8.06348,  189.316012,  63.11452423,  0,  420.23718555,  80.27361,  0,  882.94020238,  0,  .41421515,  0,  0,  19.8062,  0,  0,  0,  343.6120,  47.31261472,  0,  0,  0,  0,  160.08575,  144.55577703,  0,  4023.46829614,  174.487897,  294.5428288,  202.56416832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-09',   291.946549316,  290.710213623,  68.44663905,  60.22666193,  0,  3583.0304,  0,  0,  49.15377,  0,  35.82368482,  0,  42.09937,  40.79911,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85963,  33.161013623,  7.98929,  190.045634,  63.11452423,  0,  420.43230555,  80.29217,  0,  883.26460238,  0,  3698.4554,  0,  0,  19.8062,  0,  0,  0,  343.6142,  50.54117472,  0,  0,  0,  0,  160.15605,  148.4272021,  0,  4029.89184,  174.487897,  294.5428288,  202.56646832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-10',   291.946549316,  290.710213623,  68.44663905,  60.25808193,  0,  3583.1638,  0,  0,  49.18167,  0,  35.82368482,  0,  42.09937,  40.79911,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85963,  33.161013623,  8.17874,  193.518534,  63.11452423,  0,  420.59574555,  80.33123,  0,  883.61571238,  0,  3698.4554,  0,  0,  19.8062,  0,  0,  0,  343.6207,  52.91880472,  0,  0,  0,  0,  160.15795,  149.925029,  0,  4035.81609,  174.489097,  294.5428288,  202.81086832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-11',   291.946549316,  290.710213623,  68.44663905,  60.25811193,  0,  3583.3073,  0,  0,  49.18167,  0,  35.45388482,  0,  42.09937,  40.79911,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85963,  33.161013623,  7.14481,  187.592369,  63.11452423,  0,  420.68976555,  80.40588,  0,  883.97981238,  0,  3733.0341,  0,  0,  19.8062,  0,  0,  0,  343.6227,  52.91880472,  0,  0,  0,  0,  160.16875,  125.617299,  0,  4041.3263,  174.489097,  294.5763288,  202.81216832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-12',   291.946549316,  290.710213623,  68.44663905,  60.26690193,  0,  3583.3956,  0,  0,  49.18167,  0,  35.45388482,  0,  42.09937,  40.79911,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85963,  33.161013623,  7.01758,  181.927705,  63.11452423,  0,  420.68976555,  80.40588,  0,  884.19954290,  0,  3732.3733,  0,  0,  19.8062,  0,  0,  0,  343.6250,  52.91880472,  0,  0,  0,  0,  160.16875,  129.846169,  0,  4047.06971,  174.489097,  294.5763288,  202.81216832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-13',   291.946549316,  290.710213623,  68.44663905,  60.26708193,  0,  3583.6702,  0,  0,  49.18167,  0,  34.81868482,  0,  42.09937,  40.79911,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.85963,  33.161013623,  8.26147,  187.218205,  63.11452423,  0,  420.73594555,  80.40588,  0,  884.29784290,  0,  3732.3733,  0,  0,  19.8062,  0,  0,  0,  343.6274,  52.91880472,  0,  0,  0,  0,  160.16875,  143.986689,  0,  4050.69601,  174.489097,  294.5763288,  202.81256832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-14',   291.946549316,  290.710213623,  68.44663905,  60.26708193,  0,  3583.7763,  0,  0,  49.18167,  0,  34.81868482,  0,  42.09937,  40.79911,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.86423,  33.161013623,  7.04006,  186.122705,  63.11470423,  0,  420.94539555,  80.45840,  0,  884.56644290,  0,  3732.3733,  0,  0,  19.8062,  0,  0,  0,  343.6277,  52.91880472,  0,  0,  0,  0,  160.48975,  143.831085,  0,  4057.25824,  174.489097,  294.5989288,  202.81696832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-15',   291.946549316,  290.710213623,  68.44663905,  60.26725173,  0,  3584.1320,  0,  0,  49.18167,  0,  34.81868482,  0,  42.09937,  40.79911,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.86423,  33.161013623,  8.58371,  184.244105,  63.11470423,  0,  421.22665555,  80.55553,  0,  884.87164290,  0,  3738.7651,  0,  0,  19.8062,  0,  0,  0,  343.6282,  52.91880472,  0,  0,  0,  0,  160.53185,  133.413003,  0,  4062.0823,  174.489097,  294.6591288,  202.82496832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-16',   292.075362,  290.710213623,  68.44663905,  60.26735663,  0,  3584.8893,  0,  0,  49.21747,  0,  34.81868482,  0,  42.09992,  40.79911,  35.61165,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.86423,  33.161013623,  7.35544,  185.660405,  63.11470423,  0,  421.44856555,  80.68132,  0,  885.19614290,  0,  3738.7651,  0,  0,  19.8062,  0,  0,  0,  343.6310,  52.91880472,  0,  0,  0,  0,  160.53315,  144.055477,  0,  4069.4108,  174.489597,  294.6737288,  203.14639832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-17',   292.075362,  290.711613623,  68.44663905,  60.28097663,  0,  3585.0276,  0,  0,  49.21747,  0,  38.12154482,  0,  42.10880,  40.79911,  35.61355,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.86423,  33.161013623,  8.13965,  192.078705,  63.11482623,  0,  421.73226555,  80.71083,  0,  885.52974290,  0,  3738.7651,  0,  0,  19.8062,  0,  0,  0,  343.6352,  52.92664472,  0,  0,  0,  0,  160.53315,  168.408371,  0,  4101.3185,  174.490197,  294.6737288,  203.14639832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-18',   292.075362,  290.711613623,  68.44663905,  60.28254663,  0,  3585.2361,  0,  0,  49.21747,  0,  38.12154482,  0,  42.10880,  40.79911,  40.76875,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.86423,  33.161013623,  7.15150,  188.811405,  63.11491723,  0,  421.78379555,  80.73622,  0,  885.96894290,  0,  3738.7651,  0,  0,  19.8062,  0,  0,  0,  343.6373,  52.92664472,  0,  0,  0,  0,  160.53315,  147.375597,  0,  4105.6265,  174.490197,  294.6876288,  203.14679832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-19',   292.075362,  290.711613623,  68.44663905,  60.28315663,  0,  3585.2976,  0,  0,  49.21747,  0,  38.12154482,  0,  42.10880,  40.79911,  57.16805,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.86423,  33.161013623,  7.94446,  184.445405,  63.11549723,  0,  421.78379555,  80.73622,  0,  886.22174290,  0,  3738.7651,  0,  0,  19.8062,  0,  0,  0,  343.6373,  52.92664472,  0,  0,  0,  0,  160.53315,  124.219099,  0,  4103.9796,  174.490297,  294.6876288,  203.14679832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-20',   292.075362,  290.711613623,  68.44663905,  60.28855663,  0,  3585.3711,  0,  0,  49.21747,  0,  38.12154482,  0,  42.10880,  40.79911,  57.16805,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.86423,  33.161013623,  8.21234,  187.949805,  63.11549723,  0,  421.85699555,  80.75892,  0,  886.34524290,  0,  3738.7651,  0,  0,  19.8062,  0,  0,  0,  343.6373,  52.92664472,  0,  0,  0,  0,  160.53315,  142.968211,  0,  4107.4292,  174.490997,  294.6876288,  203.27677832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-06-21',   292.075362,  290.711613623,  68.44663905,  60.29017663,  0,  3585.4891,  0,  0,  49.21747,  0,  38.12154482,  0,  42.10880,  40.79911,  57.16805,  0,  31.34891,  0,  43.33675,  0,  30.43554,  0,  28.70393,  0,  26.86423,  33.161013623,  8.69349,  192.902305,  63.11549723,  0,  422.00424555,  80.81734,  0,  886.64434290,  0,  3738.7651,  0,  0,  19.8062,  0,  0,  0,  343.6415,  52.92664472,  0,  0,  0,  0,  160.53315,  154.304161,  0,  4114.4181,  174.491297,  294.6876288,  203.27917832,  0,  0,  0,  0,  4.52774,  0,  0,  0,  0,  0],
