<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EDE-NS120','EDE-VNX','GLK-VNX','GLW-VNX','INX-NS480','LDC-VNX','MON-VNX','RYB-VNX','SEW-AX4','STR-VNX'],
['2017-10-07',   0,  58831.1,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-08',   0,  58831.1,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-09',   0,  59378,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-10',   0,  59378,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-11',   0,  59378,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-12',   0,  59378,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-13',   0,  59378,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-14',   0,  59378,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-15',   0,  59378,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-16',   0,  59378,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-17',   0,  59378,  38501.4,  15856,  0,  83024.7,  23747.2,  24726.7,  0,  30482.3],
['2017-10-18',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  24726.7,  0,  30482.3],
['2017-10-19',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  24726.7,  0,  30482.3],
['2017-10-20',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  24726.7,  0,  30482.3],
['2017-10-21',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  24726.7,  0,  30482.3],
['2017-10-22',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  24726.7,  0,  30482.3],
['2017-10-23',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  24726.7,  0,  30482.3],
['2017-10-24',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  24726.7,  0,  30482.3],
['2017-10-25',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  18750.7,  0,  30482.3],
['2017-10-26',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  18750.7,  0,  30482.3],
['2017-10-27',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  18750.7,  0,  30482.3],
['2017-10-28',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  18750.7,  0,  30482.3],
['2017-10-29',   0,  59378,  38501.4,  15856,  0,  83699,  23747.2,  18750.7,  0,  30482.3],
['2017-10-30',   0,  60378,  38501.4,  15856,  0,  83699,  23747.2,  18750.7,  0,  30482.3],
['2017-10-31',   0,  60378,  38501.4,  15856,  0,  83699,  23747.2,  18750.7,  0,  30482.3],
['2017-11-01',   0,  60378,  38501.4,  15856,  0,  89843,  23747.2,  18750.7,  0,  30482.3],
['2017-11-02',   0,  60378,  38501.4,  15856,  0,  89843,  23747.2,  18750.7,  0,  30482.3],
['2017-11-03',   0,  60378,  38501.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-04',   0,  60378,  38501.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-05',   0,  60378,  38501.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-06',   0,  60378,  38501.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-07',   0,  60378,  38501.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-08',   0,  60378,  38501.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-09',   0,  61854,  38501.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-10',   0,  61854,  38501.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-11',   0,  61854,  38501.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-12',   0,  61854,  38501.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-13',   0,  61854,  38501.4,  15856,  0,  84373.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-14',   0,  61854,  39525.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-15',   0,  61854,  39525.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-16',   0,  61580.6,  39525.4,  15856,  0,  90517.3,  23747.2,  18750.7,  0,  30482.3],
['2017-11-17',   0,  61580.6,  39525.4,  15856,  0,  91124.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-18',   0,  61580.6,  39525.4,  15856,  0,  91124.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-19',   0,  61580.6,  39525.4,  15856,  0,  91124.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-20',   0,  61307.1,  39525.4,  15856,  0,  97268.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-21',   0,  61307.1,  39525.4,  15856,  0,  89076.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-22',   0,  61307.1,  39525.4,  15856,  0,  89076.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-23',   0,  61307.1,  39525.4,  15856,  0,  89076.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-24',   0,  61307.1,  39525.4,  15856,  0,  89076.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-25',   0,  61307.1,  39525.4,  15856,  0,  89076.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-26',   0,  61307.1,  39525.4,  15856,  0,  89076.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-27',   0,  61307.1,  39525.4,  15856,  0,  89076.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-28',   0,  61307.1,  39525.4,  15856,  0,  89076.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-29',   0,  61307.1,  39525.4,  15856,  0,  89076.1,  23747.2,  18750.7,  0,  30482.3],
['2017-11-30',   0,  61307.1,  39525.4,  15856,  0,  89076.1,  23747.2,  18750.7,  0,  30482.3],
['2017-12-01',   0,  61307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-02',   0,  61307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-03',   0,  61307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-04',   0,  61307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-05',   0,  61307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-06',   0,  61307.1,  39525.4,  15856,  0,  83720.1,  23747.2,  18750.7,  0,  30482.3],
['2017-12-07',   0,  61307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-08',   0,  61307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-09',   0,  61307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-10',   0,  61307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-11',   0,  62307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-12',   0,  62307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-13',   0,  62307.1,  39525.4,  15856,  0,  83416.7,  23747.2,  18750.7,  0,  30482.3],
['2017-12-14',   0,  62307.1,  39525.4,  15856,  0,  79015.5,  23747.2,  18750.7,  0,  30482.3],
['2017-12-15',   0,  62307.1,  39525.4,  15856,  0,  79015.5,  23747.2,  18750.7,  0,  30482.3],
['2017-12-16',   0,  62307.1,  39525.4,  15856,  0,  79015.5,  23747.2,  18750.7,  0,  30482.3],
['2017-12-17',   0,  62307.1,  39525.4,  15856,  0,  79015.5,  23747.2,  18750.7,  0,  30482.3],
['2017-12-18',   0,  62307.1,  39525.4,  15856,  0,  79015.5,  23747.2,  18750.7,  0,  30482.3],
['2017-12-19',   0,  62307.1,  39525.4,  15856,  0,  79015.5,  23747.2,  18750.7,  0,  30482.3],
['2017-12-20',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-21',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-22',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-23',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-24',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-25',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-26',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-27',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-28',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-29',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-30',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2017-12-31',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-01',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-02',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-03',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-04',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-05',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-06',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-07',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-08',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-09',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-10',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-11',   0,  62307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-12',   0,  63307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-13',   0,  63307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-14',   0,  63307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-15',   0,  63307.1,  39626.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-16',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-17',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-18',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  30583.4],
['2018-01-19',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  36727.4],
['2018-01-20',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  36727.4],
['2018-01-21',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  36727.4],
['2018-01-22',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  36727.4],
['2018-01-23',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  36727.4],
['2018-01-24',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  36727.4],
['2018-01-25',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  36727.4],
['2018-01-26',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  36727.4],
['2018-01-27',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  36727.4],
['2018-01-28',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  18750.7,  0,  36727.4],
['2018-01-29',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-01-30',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-01-31',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-01',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-02',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-03',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-04',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-05',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-06',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-07',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-08',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-09',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-10',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-11',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-12',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-13',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-14',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-15',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-16',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-17',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-18',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-19',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-20',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-21',   0,  63307.1,  40126.6,  15856,  0,  81784.1,  23747.2,  19774.7,  0,  36727.4],
['2018-02-22',   0,  63307.1,  40126.6,  15856,  0,  80132.2,  23747.2,  19774.7,  0,  36727.4],
['2018-02-23',   0,  63307.1,  40126.6,  15856,  0,  80132.2,  23747.2,  19774.7,  0,  36727.4],
['2018-02-24',   0,  63307.1,  40126.6,  15856,  0,  80132.2,  23747.2,  19774.7,  0,  36727.4],
['2018-02-25',   0,  63307.1,  40126.6,  15856,  0,  80132.2,  23747.2,  19774.7,  0,  36727.4],
['2018-02-26',   0,  63307.1,  40126.6,  15856,  0,  80132.2,  23747.2,  19774.7,  0,  36727.4],
['2018-02-27',   0,  63307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-02-28',   0,  63307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-01',   0,  63307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-02',   0,  63307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-03',   0,  63307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-04',   0,  63307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-05',   0,  64307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-06',   0,  64307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-07',   0,  64307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-08',   0,  64307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-09',   0,  64307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-10',   0,  64307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-11',   0,  64307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-12',   0,  64307.1,  40126.6,  15856,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-13',   0,  64307.1,  40126.6,  15148,  0,  80536.7,  23747.2,  19774.7,  0,  36727.4],
['2018-03-14',   0,  64307.1,  40126.6,  15148,  0,  80840.1,  24016.9,  19774.7,  0,  36727.4],
['2018-03-15',   0,  64307.1,  40126.6,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-16',   0,  64307.1,  40126.6,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-17',   0,  64307.1,  40126.6,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-18',   0,  64307.1,  40126.6,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-19',   0,  64307.1,  40126.6,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-20',   0,  64307.1,  40126.6,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-21',   0,  64307.1,  40126.6,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-22',   0,  64307.1,  40227.7,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-23',   0,  64307.1,  40227.7,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-24',   0,  64307.1,  40227.7,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-25',   0,  64307.1,  40227.7,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-26',   0,  64307.1,  40227.7,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-27',   0,  64307.1,  40227.7,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-28',   0,  64307.1,  40227.7,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-03-29',   0,  64307.1,  40227.7,  15148,  0,  80233.3,  24016.9,  19774.7,  0,  36727.4],
['2018-07-13',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-14',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-15',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-16',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-17',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-18',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-19',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-20',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-21',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-22',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-23',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-24',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-25',   0,  65307.1,  41851.7,  30508,  0,  83296.7,  26118,  21822.7,  0,  36727.4],
['2018-07-26',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-07-27',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-07-28',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-07-29',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-07-30',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-07-31',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-01',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-02',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-03',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-04',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-05',   0,  65307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-06',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-07',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-08',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-09',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-10',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-11',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-12',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-13',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-14',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-15',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-16',   0,  66307.1,  41851.7,  30508,  0,  83397.9,  26118,  21822.7,  0,  36727.4],
['2018-08-17',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-18',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-19',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-20',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-21',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-22',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-23',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-24',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-25',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-26',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-27',   0,  66307.1,  41851.7,  30508,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-28',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-29',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-30',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-08-31',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-01',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-02',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-03',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-04',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-05',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-06',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-07',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-08',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-09',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-10',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-11',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-12',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-13',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-14',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-15',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-16',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-17',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
['2018-09-18',   0,  66307.1,  41851.7,  28460,  0,  83836.1,  26118,  21822.7,  0,  36727.4],
